header_seq,header_stamp,header_frame_id,t,is_single_rotor_thrust,collective_thrust,bodyrates_x,bodyrates_y,bodyrates_z,thrusts_0,thrusts_1,thrusts_2,thrusts_3
30660,306.611999999,,306.61199999916545,False,8.361814469274796,5.283088750616555e-05,-7.53673758287839e-05,4.5866236743449996e-05,nan,nan,nan,nan
30661,306.620999999,,306.6209999991654,False,8.3618144692748,5.282217039557956e-05,-7.535494010289891e-05,4.5858667410622496e-05,nan,nan,nan,nan
30662,306.632999999,,306.63299999916535,False,8.3618144692748,5.28105486031187e-05,-7.53383606532651e-05,4.584857687021889e-05,nan,nan,nan,nan
30663,306.641999999,,306.6419999991653,False,8.3618144692748,5.2801830086125357e-05,-7.532592315510733e-05,4.584101032382932e-05,nan,nan,nan,nan
30664,306.650999999,,306.65099999916526,False,8.3618144692748,5.2793117768501874e-05,-7.531349426694137e-05,4.5833445155337356e-05,nan,nan,nan,nan
30665,306.662999999,,306.6629999991652,False,8.361814469274801,5.2781502366499496e-05,-7.529692393308442e-05,4.582336016815829e-05,nan,nan,nan,nan
30666,306.671999999,,306.67199999916517,False,8.361814469274801,5.277278864325335e-05,-7.528449327343124e-05,4.581579778343973e-05,nan,nan,nan,nan
30667,306.680999999,,306.6809999991651,False,8.361814469274803,5.276408111607967e-05,-7.527207121896963e-05,4.580823677861718e-05,nan,nan,nan,nan
30668,306.692999999,,306.69299999916507,False,8.361814469274801,5.2752472100349596e-05,-7.52555099961023e-05,4.579815733999973e-05,nan,nan,nan,nan
30669,306.701999999,,306.701999999165,False,8.361814469274803,5.274376316831368e-05,-7.524308617123354e-05,4.579059911961671e-05,nan,nan,nan,nan
30670,306.710999999,,306.710999999165,False,8.361814469274803,5.273506042909288e-05,-7.52306709467828e-05,4.578304227479982e-05,nan,nan,nan,nan
30671,306.722999999,,306.7229999991649,False,8.361814469274805,5.272345779659275e-05,-7.521411883003609e-05,4.5772968382745596e-05,nan,nan,nan,nan
30672,306.731999999,,306.7319999991649,False,8.361814469274805,5.271475365296247e-05,-7.520170183656693e-05,4.5765414321035955e-05,nan,nan,nan,nan
30673,306.740999999,,306.74099999916484,False,8.361814469274806,5.270605569878032e-05,-7.518929343892819e-05,4.575786163522554e-05,nan,nan,nan,nan
30674,306.752999999,,306.7529999991648,False,8.361814469274806,5.269445944610455e-05,-7.51727504236403e-05,4.574779328773615e-05,nan,nan,nan,nan
30675,306.761999999,,306.76199999916474,False,8.361814469274806,5.268576008893423e-05,-7.516034025777182e-05,4.5740243380036975e-05,nan,nan,nan,nan
30676,306.770999999,,306.7709999991647,False,8.361814469274806,5.2677066917781535e-05,-7.514793868313456e-05,4.573269484923624e-05,nan,nan,nan,nan
30677,306.782999999,,306.78299999916464,False,8.361814469274808,5.266547704227606e-05,-7.513140476436913e-05,4.572263204098255e-05,nan,nan,nan,nan
30678,306.791999999,,306.7919999991646,False,8.36181446927481,5.2656782468776295e-05,-7.511900142278918e-05,4.571508628929227e-05,nan,nan,nan,nan
30679,306.800999999,,306.80099999916456,False,8.361814469274808,5.264809407807343e-05,-7.510660666781511e-05,4.5707541911835875e-05,nan,nan,nan,nan
30680,306.812999999,,306.8129999991645,False,8.36181446927481,5.263651057562072e-05,-7.50900818416037e-05,4.5697484640153394e-05,nan,nan,nan,nan
30681,306.821999999,,306.82199999916446,False,8.361814469274812,5.2627820783872864e-05,-7.507768532074826e-05,4.56899430381437e-05,nan,nan,nan,nan
30682,306.830999999,,306.8309999991644,False,8.36181446927481,5.26191371711531e-05,-7.506529738208437e-05,4.5682402814697777e-05,nan,nan,nan,nan
30683,306.842999999,,306.84299999916436,False,8.361814469274812,5.260756003943559e-05,-7.504878164323254e-05,4.56723510752566e-05,nan,nan,nan,nan
30684,306.851999999,,306.8519999991643,False,8.361814469274812,5.2598875025980574e-05,-7.503639194017495e-05,4.566481362392672e-05,nan,nan,nan,nan
30685,306.860999999,,306.8609999991643,False,8.361814469274814,5.259019618890667e-05,-7.502401081421791e-05,4.565727754616459e-05,nan,nan,nan,nan
30686,306.872999999,,306.8729999991642,False,8.361814469274814,5.2578625423498544e-05,-7.500750415861184e-05,4.564723133829865e-05,nan,nan,nan,nan
30687,306.881999999,,306.8819999991642,False,8.361814469274815,5.2569945186720223e-05,-7.499512126940092e-05,4.563969803565015e-05,nan,nan,nan,nan
30688,306.890999999,,306.89099999916414,False,8.361814469274815,5.256127112258354e-05,-7.498274695289561e-05,4.563216610590328e-05,nan,nan,nan,nan
30689,306.902999999,,306.9029999991641,False,8.361814469274817,5.254970672083402e-05,-7.49662493758223e-05,4.56221254279472e-05,nan,nan,nan,nan
30690,306.911999999,,306.91199999916404,False,8.361814469274817,5.2541031257990835e-05,-7.495387329715329e-05,4.561459626898413e-05,nan,nan,nan,nan
30691,306.920999999,,306.920999999164,False,8.361814469274817,5.2532361964372955e-05,-7.494150578669524e-05,4.560706848159038e-05,nan,nan,nan,nan
30692,306.932999999,,306.93299999916394,False,8.361814469274819,5.252080392291661e-05,-7.492501728349437e-05,4.559703332654974e-05,nan,nan,nan,nan
30693,306.941999999,,306.9419999991639,False,8.361814469274819,5.251213323135654e-05,-7.49126480121001e-05,4.558950830993978e-05,nan,nan,nan,nan
30694,306.950999999,,306.95099999916386,False,8.361814469274819,5.250346870579839e-05,-7.490028730407213e-05,4.5581984664233033e-05,nan,nan,nan,nan
30695,306.962999999,,306.9629999991638,False,8.36181446927482,5.2491917021539314e-05,-7.488380786996519e-05,4.557195502777799e-05,nan,nan,nan,nan
30696,306.971999999,,306.97199999916376,False,8.36181446927482,5.248325109929863e-05,-7.487144540188192e-05,4.5564434150523555e-05,nan,nan,nan,nan
30697,306.980999999,,306.9809999991637,False,8.36181446927482,5.247459133953734e-05,-7.485909149245567e-05,4.555691464383925e-05,nan,nan,nan,nan
30698,306.992999999,,306.99299999916366,False,8.361814469274822,5.246304600894913e-05,-7.48426211224507e-05,4.5546890525969806e-05,nan,nan,nan,nan
30699,307.001999999,,307.0019999991636,False,8.361814469274822,5.245438485313427e-05,-7.483026545402055e-05,4.553937378673864e-05,nan,nan,nan,nan
30700,307.010999999,,307.0109999991636,False,8.361814469274822,5.244572985634957e-05,-7.481791833973149e-05,4.553185841674532e-05,nan,nan,nan,nan
30701,307.022999999,,307.0229999991635,False,8.361814469274824,5.243419087617105e-05,-7.48014570288813e-05,4.552183981446386e-05,nan,nan,nan,nan
30702,307.031999999,,307.0319999991635,False,8.361814469274826,5.2425534484171264e-05,-7.478910815646441e-05,4.5514327209259164e-05,nan,nan,nan,nan
30703,307.040999999,,307.04099999916343,False,8.361814469274826,5.241688424799056e-05,-7.477676783329912e-05,4.550681597362536e-05,nan,nan,nan,nan
30704,307.052999999,,307.0529999991634,False,8.361814469274826,5.240535161442752e-05,-7.476031557669826e-05,4.5496802880603594e-05,nan,nan,nan,nan
30705,307.061999999,,307.06199999916333,False,8.361814469274826,5.2396699983770875e-05,-7.474797349647688e-05,4.548929440942536e-05,nan,nan,nan,nan
30706,307.070999999,,307.0709999991633,False,8.361814469274828,5.2388054505502393e-05,-7.47356399610191e-05,4.54817873041543e-05,nan,nan,nan,nan
30707,307.082999999,,307.08299999916323,False,8.361814469274828,5.237652821566145e-05,-7.47191967536004e-05,4.547177972072533e-05,nan,nan,nan,nan
30708,307.091999999,,307.0919999991632,False,8.36181446927483,5.236788134402311e-05,-7.47068614619454e-05,4.546427537857752e-05,nan,nan,nan,nan
30709,307.100999999,,307.10099999916315,False,8.361814469274831,5.23592406212277e-05,-7.469453471046614e-05,4.5456772403336095e-05,nan,nan,nan,nan
30710,307.112999999,,307.1129999991631,False,8.361814469274831,5.2347720671130464e-05,-7.467810054783623e-05,4.544677032383778e-05,nan,nan,nan,nan
30711,307.121999999,,307.12199999916305,False,8.36181446927483,5.2339078555452455e-05,-7.466577204130978e-05,4.543927010905508e-05,nan,nan,nan,nan
30712,307.130999999,,307.130999999163,False,8.361814469274833,5.2330442585291125e-05,-7.465345207001988e-05,4.543177126151184e-05,nan,nan,nan,nan
30603,306.041999999,,306.0419999991681,False,8.361814469274755,5.338602810974172e-05,-7.615932722297502e-05,4.634818443721889e-05,nan,nan,nan,nan
30604,306.050999999,,306.0509999991681,False,8.361814469274755,5.337721942782145e-05,-7.614676085128908e-05,4.6340535643287016e-05,nan,nan,nan,nan
30605,306.062999999,,306.062999999168,False,8.361814469274757,5.33654755359684e-05,-7.613000720139247e-05,4.633033916695668e-05,nan,nan,nan,nan
30606,306.071999999,,306.071999999168,False,8.361814469274758,5.3356665411062204e-05,-7.61174390077334e-05,4.632269317911368e-05,nan,nan,nan,nan
30607,306.080999999,,306.08099999916794,False,8.361814469274758,5.3347861542159475e-05,-7.610487950334368e-05,4.6315048576495744e-05,nan,nan,nan,nan
30608,306.092999999,,306.0929999991679,False,8.361814469274758,5.333612407099491e-05,-7.608813501464932e-05,4.630485768969427e-05,nan,nan,nan,nan
30609,306.101999999,,306.10199999916784,False,8.36181446927476,5.3327318765434085e-05,-7.607557369785184e-05,4.629721589216603e-05,nan,nan,nan,nan
30610,306.110999999,,306.1109999991678,False,8.36181446927476,5.3318519715088667e-05,-7.606302106903281e-05,4.628957548086206e-05,nan,nan,nan,nan
30611,306.122999999,,306.12299999916775,False,8.361814469274762,5.330678867169892e-05,-7.604628575257523e-05,4.6279390182923306e-05,nan,nan,nan,nan
30612,306.131999999,,306.1319999991677,False,8.361814469274762,5.329798819114343e-05,-7.603373132056275e-05,4.62717525760429e-05,nan,nan,nan,nan
30613,306.140999999,,306.14099999916766,False,8.361814469274764,5.328919396459669e-05,-7.602118557502464e-05,4.6264116356385955e-05,nan,nan,nan,nan
30614,306.152999999,,306.1529999991676,False,8.361814469274764,5.327746935585076e-05,-7.600445944039836e-05,4.6253936645644555e-05,nan,nan,nan,nan
30615,306.161999999,,306.16199999916756,False,8.361814469274766,5.3268673705046156e-05,-7.599191189982597e-05,4.624630322941199e-05,nan,nan,nan,nan
30616,306.170999999,,306.1709999991675,False,8.361814469274766,5.3259884306746454e-05,-7.597937304396568e-05,4.6238671200069815e-05,nan,nan,nan,nan
30617,306.182999999,,306.18299999916746,False,8.361814469274766,5.324816613789019e-05,-7.596265609893968e-05,4.622849707819115e-05,nan,nan,nan,nan
30618,306.191999999,,306.1919999991674,False,8.361814469274766,5.3239375319862194e-05,-7.595011545523933e-05,4.622086785194027e-05,nan,nan,nan,nan
30619,306.200999999,,306.2009999991674,False,8.361814469274766,5.323059075306745e-05,-7.593758349365068e-05,4.621324001158061e-05,nan,nan,nan,nan
30620,306.212999999,,306.2129999991673,False,8.361814469274767,5.321887902788386e-05,-7.592087574363449e-05,4.6203071470237956e-05,nan,nan,nan,nan
30621,306.221999999,,306.2219999991673,False,8.361814469274767,5.321009304546169e-05,-7.590834200001382e-05,4.61954464306381e-05,nan,nan,nan,nan
30622,306.230999999,,306.23099999916724,False,8.361814469274767,5.3201313312020806e-05,-7.589581693551681e-05,4.618782278059321e-05,nan,nan,nan,nan
30623,306.242999999,,306.2429999991672,False,8.361814469274767,5.318960803192752e-05,-7.58791183832275e-05,4.617765982644793e-05,nan,nan,nan,nan
30624,306.251999999,,306.25199999916714,False,8.361814469274767,5.3180826885955326e-05,-7.5866591541026e-05,4.617003897616365e-05,nan,nan,nan,nan
30625,306.260999999,,306.2609999991671,False,8.361814469274767,5.3172051986251e-05,-7.585407337422715e-05,4.616241951143751e-05,nan,nan,nan,nan
30626,306.272999999,,306.27299999916704,False,8.36181446927477,5.3160353152496666e-05,-7.583738401918448e-05,4.615226213816132e-05,nan,nan,nan,nan
30627,306.281999999,,306.281999999167,False,8.36181446927477,5.315157684285324e-05,-7.582486407752593e-05,4.614464547286272e-05,nan,nan,nan,nan
30628,306.290999999,,306.29099999916696,False,8.361814469274771,5.31428067765222e-05,-7.581235280719923e-05,4.613703019445453e-05,nan,nan,nan,nan
30629,306.302999999,,306.3029999991669,False,8.361814469274773,5.313111438732637e-05,-7.579567264720623e-05,4.6126878402380535e-05,nan,nan,nan,nan
30630,306.311999999,,306.31199999916686,False,8.361814469274773,5.312234291251034e-05,-7.578315960395248e-05,4.611926592140149e-05,nan,nan,nan,nan
30631,306.320999999,,306.3209999991668,False,8.361814469274774,5.311357767786135e-05,-7.577065522728777e-05,4.6111654828312064e-05,nan,nan,nan,nan
30632,306.332999999,,306.33299999916676,False,8.361814469274774,5.3101891730316736e-05,-7.575398425813041e-05,4.6101508615774895e-05,nan,nan,nan,nan
30633,306.341999999,,306.3419999991667,False,8.361814469274776,5.309312508805008e-05,-7.57414781092355e-05,4.609390031978156e-05,nan,nan,nan,nan
30634,306.350999999,,306.3509999991667,False,8.361814469274776,5.308436468233788e-05,-7.572898062206303e-05,4.608629341034555e-05,nan,nan,nan,nan
30635,306.362999999,,306.3629999991666,False,8.361814469274778,5.3072685172346915e-05,-7.571231883769736e-05,4.60761527753468e-05,nan,nan,nan,nan
30636,306.371999999,,306.3719999991666,False,8.361814469274778,5.306392335949282e-05,-7.569981957846909e-05,4.6068548663673014e-05,nan,nan,nan,nan
30637,306.380999999,,306.38099999916653,False,8.36181446927478,5.3055167779330406e-05,-7.568732897575173e-05,4.6060945936558165e-05,nan,nan,nan,nan
30638,306.392999999,,306.3929999991665,False,8.36181446927478,5.304349470268844e-05,-7.567067636903433e-05,4.6050810879764005e-05,nan,nan,nan,nan
30639,306.401999999,,306.40199999916643,False,8.361814469274782,5.3034737715586956e-05,-7.565818399410503e-05,4.604321094774683e-05,nan,nan,nan,nan
30640,306.410999999,,306.4109999991664,False,8.361814469274782,5.302598695730427e-05,-7.56457002704676e-05,4.6035612400621664e-05,nan,nan,nan,nan
30641,306.422999999,,306.42299999916634,False,8.361814469274783,5.3014320308566615e-05,-7.562905683411398e-05,4.602548291503765e-05,nan,nan,nan,nan
30642,306.431999999,,306.4319999991663,False,8.361814469274783,5.300556814334755e-05,-7.56165713376986e-05,4.601788716467551e-05,nan,nan,nan,nan
30643,306.440999999,,306.44099999916625,False,8.361814469274785,5.2996822202984975e-05,-7.560409448717541e-05,4.601029279620776e-05,nan,nan,nan,nan
30644,306.452999999,,306.4529999991662,False,8.361814469274787,5.298516197712392e-05,-7.558746021324661e-05,4.600016888250005e-05,nan,nan,nan,nan
30645,306.461999999,,306.46199999916615,False,8.361814469274785,5.2976414629625856e-05,-7.557498158975783e-05,4.599257730912997e-05,nan,nan,nan,nan
30646,306.470999999,,306.4709999991661,False,8.361814469274787,5.2967673503440785e-05,-7.556251160688247e-05,4.598498712031888e-05,nan,nan,nan,nan
30647,306.482999999,,306.48299999916605,False,8.361814469274787,5.295601969560176e-05,-7.5545886487925e-05,4.597486877515677e-05,nan,nan,nan,nan
30648,306.491999999,,306.491999999166,False,8.361814469274789,5.294727716259922e-05,-7.553341473153298e-05,4.5967281376780385e-05,nan,nan,nan,nan
30649,306.500999999,,306.50099999916597,False,8.361814469274787,5.293854084724955e-05,-7.55209516102679e-05,4.595969536362909e-05,nan,nan,nan,nan
30650,306.512999999,,306.5129999991659,False,8.36181446927479,5.292689345203139e-05,-7.550433563861437e-05,4.594958258501421e-05,nan,nan,nan,nan
30651,306.521999999,,306.52199999916587,False,8.361814469274792,5.291815572955819e-05,-7.549187074360274e-05,4.5941999362297654e-05,nan,nan,nan,nan
30652,306.530999999,,306.53099999916583,False,8.361814469274792,5.290942422053438e-05,-7.547941447871273e-05,4.593441752047629e-05,nan,nan,nan,nan
30653,306.542999999,,306.5429999991658,False,8.361814469274794,5.2897783233008986e-05,-7.546280764716404e-05,4.592431030641024e-05,nan,nan,nan,nan
30654,306.551999999,,306.55199999916573,False,8.361814469274794,5.288905031692057e-05,-7.545034960834294e-05,4.5916731256022815e-05,nan,nan,nan,nan
30655,306.560999999,,306.5609999991657,False,8.361814469274796,5.288032361070843e-05,-7.543790019435842e-05,4.5909153585531415e-05,nan,nan,nan,nan
30656,306.572999999,,306.57299999916563,False,8.361814469274796,5.28686890261165e-05,-7.542130249599651e-05,4.589905193301659e-05,nan,nan,nan,nan
30657,306.581999999,,306.5819999991656,False,8.361814469274796,5.285996091275332e-05,-7.54088513084683e-05,4.589147705062846e-05,nan,nan,nan,nan
30713,307.142999999,,307.14299999916295,False,8.361814469274833,5.231892897099081e-05,-7.463702694694383e-05,4.542177468361271e-05,nan,nan,nan,nan
30714,307.151999999,,307.1519999991629,False,8.361814469274835,5.231029160847852e-05,-7.462470522154527e-05,4.541427859519592e-05,nan,nan,nan,nan
30715,307.160999999,,307.16099999916287,False,8.361814469274835,5.230166038830071e-05,-7.461239202654477e-05,4.540678387335248e-05,nan,nan,nan,nan
30716,307.172999999,,307.1729999991628,False,8.361814469274837,5.2290153107044874e-05,-7.459597593720681e-05,4.539679279505413e-05,nan,nan,nan,nan
30717,307.181999999,,307.18199999916277,False,8.361814469274838,5.2281520495028395e-05,-7.458366098881957e-05,4.538930082667498e-05,nan,nan,nan,nan
30718,307.190999999,,307.1909999991627,False,8.361814469274837,5.227289402211012e-05,-7.457135456600343e-05,4.538181022720065e-05,nan,nan,nan,nan
30719,307.202999999,,307.20299999916267,False,8.361814469274838,5.2261393069632385e-05,-7.455494750564102e-05,4.537182464284092e-05,nan,nan,nan,nan
30720,307.211999999,,307.21199999916263,False,8.361814469274838,5.2252765205732864e-05,-7.454263933045562e-05,4.5364336797497024e-05,nan,nan,nan,nan
30721,307.220999999,,307.2209999991626,False,8.36181446927484,5.224414347737162e-05,-7.453033967608109e-05,4.535685031806035e-05,nan,nan,nan,nan
30722,307.232999999,,307.23299999916253,False,8.36181446927484,5.2232648850322894e-05,-7.451394163958314e-05,4.5346870224974704e-05,nan,nan,nan,nan
30723,307.241999999,,307.2419999991625,False,8.361814469274842,5.2224025731855144e-05,-7.45016402336762e-05,4.533938650100073e-05,nan,nan,nan,nan
30724,307.250999999,,307.25099999916245,False,8.361814469274844,5.221540874490053e-05,-7.448934734431698e-05,4.533190413727182e-05,nan,nan,nan,nan
30725,307.262999999,,307.2629999991624,False,8.361814469274844,5.2203920440371655e-05,-7.447295832641058e-05,4.5321929534461096e-05,nan,nan,nan,nan
30726,307.271999999,,307.27199999916235,False,8.361814469274842,5.2195302064524114e-05,-7.446066368625561e-05,4.5314449924529525e-05,nan,nan,nan,nan
30727,307.280999999,,307.2809999991623,False,8.361814469274844,5.2186689817643624e-05,-7.44483775576516e-05,4.530697167784068e-05,nan,nan,nan,nan
30728,307.292999999,,307.29299999916225,False,8.361814469274846,5.21752078319443e-05,-7.443199755363062e-05,4.529700256197419e-05,nan,nan,nan,nan
30729,307.301999999,,307.3019999991622,False,8.361814469274846,5.21665941960204e-05,-7.44197096757391e-05,4.528952706541896e-05,nan,nan,nan,nan
30730,307.310999999,,307.31099999916216,False,8.361814469274847,5.2157986686769156e-05,-7.440743030419071e-05,4.5282052930441054e-05,nan,nan,nan,nan
30731,307.322999999,,307.3229999991621,False,8.361814469274847,5.214651101671743e-05,-7.439105930916248e-05,4.527208929718893e-05,nan,nan,nan,nan
30732,307.331999999,,307.33199999916206,False,8.361814469274849,5.213790211864012e-05,-7.437877818969022e-05,4.526461791001321e-05,nan,nan,nan,nan
30733,307.340999999,,307.340999999162,False,8.361814469274849,5.212929934368293e-05,-7.436650557203232e-05,4.5257147886413216e-05,nan,nan,nan,nan
30734,307.352999999,,307.35299999916197,False,8.36181446927485,5.2117829985042624e-05,-7.435014358144542e-05,4.5247189731445563e-05,nan,nan,nan,nan
30735,307.361999999,,307.3619999991619,False,8.36181446927485,5.210922582245722e-05,-7.433786921635685e-05,4.5239722456980015e-05,nan,nan,nan,nan
30736,307.370999999,,307.3709999991619,False,8.36181446927485,5.21006277776996e-05,-7.432560334931614e-05,4.523225654076113e-05,nan,nan,nan,nan
30737,307.382999999,,307.3829999991618,False,8.36181446927485,5.208916472760592e-05,-7.430925035763463e-05,4.522230386441106e-05,nan,nan,nan,nan
30738,307.391999999,,307.3919999991618,False,8.361814469274853,5.2080565297581826e-05,-7.429698274337184e-05,4.5214840694995116e-05,nan,nan,nan,nan
30739,307.400999999,,307.40099999916174,False,8.361814469274853,5.20719719827597e-05,-7.428472362217734e-05,4.5207378885824275e-05,nan,nan,nan,nan
30740,307.412999999,,307.4129999991617,False,8.361814469274853,5.206051523664725e-05,-7.426837962527478e-05,4.5197431682762684e-05,nan,nan,nan,nan
30741,307.421999999,,307.42199999916164,False,8.361814469274853,5.2051920536241966e-05,-7.42561187586169e-05,4.518997261806333e-05,nan,nan,nan,nan
30742,307.430999999,,307.4309999991616,False,8.361814469274854,5.2043331946938906e-05,-7.424386638068546e-05,4.518251491194371e-05,nan,nan,nan,nan
30743,307.442999999,,307.44299999916154,False,8.361814469274854,5.2031881502411806e-05,-7.422753137317152e-05,4.517257318050527e-05,nan,nan,nan,nan
30744,307.451999999,,307.4519999991615,False,8.361814469274853,5.2023291528694766e-05,-7.421527725042475e-05,4.516511821885715e-05,nan,nan,nan,nan
30745,307.460999999,,307.46099999916146,False,8.361814469274854,5.2014707662920505e-05,-7.420303161163966e-05,4.515766461412345e-05,nan,nan,nan,nan
30658,306.590999999,,306.59099999916555,False,8.361814469274796,5.285123900579478e-05,-7.539640874074604e-05,4.5883903548469396e-05,nan,nan,nan,nan
30659,306.602999999,,306.6029999991655,False,8.361814469274796,5.283961081973291e-05,-7.537982016943128e-05,4.587380745417512e-05,nan,nan,nan,nan
30660,306.611999999,,306.61199999916545,False,8.361814469274796,5.283088750616555e-05,-7.53673758287839e-05,4.5866236743449996e-05,nan,nan,nan,nan
30661,306.620999999,,306.6209999991654,False,8.3618144692748,5.282217039557956e-05,-7.535494010289891e-05,4.5858667410622496e-05,nan,nan,nan,nan
30662,306.632999999,,306.63299999916535,False,8.3618144692748,5.28105486031187e-05,-7.53383606532651e-05,4.584857687021889e-05,nan,nan,nan,nan
30663,306.641999999,,306.6419999991653,False,8.3618144692748,5.2801830086125357e-05,-7.532592315510733e-05,4.584101032382932e-05,nan,nan,nan,nan
30664,306.650999999,,306.65099999916526,False,8.3618144692748,5.2793117768501874e-05,-7.531349426694137e-05,4.5833445155337356e-05,nan,nan,nan,nan
30665,306.662999999,,306.6629999991652,False,8.361814469274801,5.2781502366499496e-05,-7.529692393308442e-05,4.582336016815829e-05,nan,nan,nan,nan
30666,306.671999999,,306.67199999916517,False,8.361814469274801,5.277278864325335e-05,-7.528449327343124e-05,4.581579778343973e-05,nan,nan,nan,nan
30667,306.680999999,,306.6809999991651,False,8.361814469274803,5.276408111607967e-05,-7.527207121896963e-05,4.580823677861718e-05,nan,nan,nan,nan
30668,306.692999999,,306.69299999916507,False,8.361814469274801,5.2752472100349596e-05,-7.52555099961023e-05,4.579815733999973e-05,nan,nan,nan,nan
30669,306.701999999,,306.701999999165,False,8.361814469274803,5.274376316831368e-05,-7.524308617123354e-05,4.579059911961671e-05,nan,nan,nan,nan
30670,306.710999999,,306.710999999165,False,8.361814469274803,5.273506042909288e-05,-7.52306709467828e-05,4.578304227479982e-05,nan,nan,nan,nan
30671,306.722999999,,306.7229999991649,False,8.361814469274805,5.272345779659275e-05,-7.521411883003609e-05,4.5772968382745596e-05,nan,nan,nan,nan
30672,306.731999999,,306.7319999991649,False,8.361814469274805,5.271475365296247e-05,-7.520170183656693e-05,4.5765414321035955e-05,nan,nan,nan,nan
30673,306.740999999,,306.74099999916484,False,8.361814469274806,5.270605569878032e-05,-7.518929343892819e-05,4.575786163522554e-05,nan,nan,nan,nan
30674,306.752999999,,306.7529999991648,False,8.361814469274806,5.269445944610455e-05,-7.51727504236403e-05,4.574779328773615e-05,nan,nan,nan,nan
30675,306.761999999,,306.76199999916474,False,8.361814469274806,5.268576008893423e-05,-7.516034025777182e-05,4.5740243380036975e-05,nan,nan,nan,nan
30676,306.770999999,,306.7709999991647,False,8.361814469274806,5.2677066917781535e-05,-7.514793868313456e-05,4.573269484923624e-05,nan,nan,nan,nan
30677,306.782999999,,306.78299999916464,False,8.361814469274808,5.266547704227606e-05,-7.513140476436913e-05,4.572263204098255e-05,nan,nan,nan,nan
30678,306.791999999,,306.7919999991646,False,8.36181446927481,5.2656782468776295e-05,-7.511900142278918e-05,4.571508628929227e-05,nan,nan,nan,nan
30679,306.800999999,,306.80099999916456,False,8.361814469274808,5.264809407807343e-05,-7.510660666781511e-05,4.5707541911835875e-05,nan,nan,nan,nan
30680,306.812999999,,306.8129999991645,False,8.36181446927481,5.263651057562072e-05,-7.50900818416037e-05,4.5697484640153394e-05,nan,nan,nan,nan
30681,306.821999999,,306.82199999916446,False,8.361814469274812,5.2627820783872864e-05,-7.507768532074826e-05,4.56899430381437e-05,nan,nan,nan,nan
30682,306.830999999,,306.8309999991644,False,8.36181446927481,5.26191371711531e-05,-7.506529738208437e-05,4.5682402814697777e-05,nan,nan,nan,nan
30683,306.842999999,,306.84299999916436,False,8.361814469274812,5.260756003943559e-05,-7.504878164323254e-05,4.56723510752566e-05,nan,nan,nan,nan
30684,306.851999999,,306.8519999991643,False,8.361814469274812,5.2598875025980574e-05,-7.503639194017495e-05,4.566481362392672e-05,nan,nan,nan,nan
30685,306.860999999,,306.8609999991643,False,8.361814469274814,5.259019618890667e-05,-7.502401081421791e-05,4.565727754616459e-05,nan,nan,nan,nan
30686,306.872999999,,306.8729999991642,False,8.361814469274814,5.2578625423498544e-05,-7.500750415861184e-05,4.564723133829865e-05,nan,nan,nan,nan
30687,306.881999999,,306.8819999991642,False,8.361814469274815,5.2569945186720223e-05,-7.499512126940092e-05,4.563969803565015e-05,nan,nan,nan,nan
30688,306.890999999,,306.89099999916414,False,8.361814469274815,5.256127112258354e-05,-7.498274695289561e-05,4.563216610590328e-05,nan,nan,nan,nan
30689,306.902999999,,306.9029999991641,False,8.361814469274817,5.254970672083402e-05,-7.49662493758223e-05,4.56221254279472e-05,nan,nan,nan,nan
30690,306.911999999,,306.91199999916404,False,8.361814469274817,5.2541031257990835e-05,-7.495387329715329e-05,4.561459626898413e-05,nan,nan,nan,nan
30691,306.920999999,,306.920999999164,False,8.361814469274817,5.2532361964372955e-05,-7.494150578669524e-05,4.560706848159038e-05,nan,nan,nan,nan
30692,306.932999999,,306.93299999916394,False,8.361814469274819,5.252080392291661e-05,-7.492501728349437e-05,4.559703332654974e-05,nan,nan,nan,nan
30693,306.941999999,,306.9419999991639,False,8.361814469274819,5.251213323135654e-05,-7.49126480121001e-05,4.558950830993978e-05,nan,nan,nan,nan
30694,306.950999999,,306.95099999916386,False,8.361814469274819,5.250346870579839e-05,-7.490028730407213e-05,4.5581984664233033e-05,nan,nan,nan,nan
30695,306.962999999,,306.9629999991638,False,8.36181446927482,5.2491917021539314e-05,-7.488380786996519e-05,4.557195502777799e-05,nan,nan,nan,nan
30696,306.971999999,,306.97199999916376,False,8.36181446927482,5.248325109929863e-05,-7.487144540188192e-05,4.5564434150523555e-05,nan,nan,nan,nan
30697,306.980999999,,306.9809999991637,False,8.36181446927482,5.247459133953734e-05,-7.485909149245567e-05,4.555691464383925e-05,nan,nan,nan,nan
30698,306.992999999,,306.99299999916366,False,8.361814469274822,5.246304600894913e-05,-7.48426211224507e-05,4.5546890525969806e-05,nan,nan,nan,nan
30699,307.001999999,,307.0019999991636,False,8.361814469274822,5.245438485313427e-05,-7.483026545402055e-05,4.553937378673864e-05,nan,nan,nan,nan
30700,307.010999999,,307.0109999991636,False,8.361814469274822,5.244572985634957e-05,-7.481791833973149e-05,4.553185841674532e-05,nan,nan,nan,nan
30701,307.022999999,,307.0229999991635,False,8.361814469274824,5.243419087617105e-05,-7.48014570288813e-05,4.552183981446386e-05,nan,nan,nan,nan
30702,307.031999999,,307.0319999991635,False,8.361814469274826,5.2425534484171264e-05,-7.478910815646441e-05,4.5514327209259164e-05,nan,nan,nan,nan
