30787,307.880999999,world,307.8809999991595,0.14157250735843188,-0.017926200060447147,1.163428079410933,-5.1883658507462734e-11,-1.1960020897792e-10,0.8524462072703844,-0.5228149421261187,-1.9575460086514376e-08,1.3804055663618762e-07,-1.3032838432408746e-12,-6.324590848252939e-11,8.703815362841661e-11,2.7391395696313284e-07,3.588544504825714e-10,-2.531124794577902e-09,1.450691418844238e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.097077499719,1215.097077503756,1215.0970772475375,1215.0970772245914"
30788,307.892999999,world,307.89299999915943,0.14157250712355227,-0.0179261984041429,1.163428079410917,-5.190522459512859e-11,-1.1965343459505013e-10,0.8524462064112246,-0.5228149435269728,-1.9571148529236894e-08,1.3801015006748824e-07,-1.3015483426087804e-12,3.750329656394097e-11,-5.1792331300656246e-11,2.738627872562546e-07,3.591650695974148e-10,-2.533026538948564e-09,1.4566126083080923e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774880952,1215.0970774468306,1215.0970771528166,1215.0970773878616"
30789,307.901999999,world,307.9019999991594,0.14157250694742643,-0.017926197162154038,1.163428079410905,-5.1803395985230684e-11,-1.1940851433612408e-10,0.8524462057669704,-0.5228149445774248,-1.956792073989988e-08,1.379873826334491e-07,-1.300235910963937e-12,1.9627259266547994e-11,-2.7179693788605872e-11,2.7381601094127757e-07,3.5833648653983784e-10,-2.527763917000405e-09,1.4714155819707573e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774942066,1215.09707747975,1215.0970772099643,1215.0970772916837"
30790,307.910999999,world,307.91099999915934,0.14157250677132965,-0.017926195920369942,1.163428079410893,-5.1855199234104667e-11,-1.1953449425999018e-10,0.8524462051228336,-0.5228149456276856,-1.956469582146839e-08,1.3796463369322531e-07,-1.2989039393938602e-12,-6.321076968816949e-11,8.698663632502132e-11,2.7376330771381093e-07,3.5865647170164315e-10,-2.5297345715247325e-09,1.4862185556314029e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774996467,1215.0970775036828,1215.0970772476041,1215.097077224671"
30791,307.922999999,world,307.9229999991593,0.14157250653657918,-0.017926194264976672,1.1634280794108771,-5.187673892952972e-11,-1.1958767490036197e-10,0.8524462042641463,-0.5228149470277693,-1.9560386642143792e-08,1.3793424382803871e-07,-1.2971423855281212e-12,3.748409760094262e-11,-5.176713309975626e-11,2.737121660012685e-07,3.589670075458686e-10,-2.5316348591840136e-09,1.4773367714346116e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.09707748803,1215.0970774467887,1215.097077152935,1215.097077387851"
30792,307.931999999,world,307.93199999915925,0.14157250636055024,-0.01792619302367091,1.1634280794108651,-5.177495839010253e-11,-1.1934287600622803e-10,0.8524462036202464,-0.5228149480776438,-1.9557160632759703e-08,1.3791148890427858e-07,-1.2958118942554106e-12,1.9618131776287973e-11,-2.7167476230718517e-11,2.736654152218714e-07,3.581388783920723e-10,-2.526374825477374e-09,1.4714155819707573e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774941381,1215.09707747969,1215.0970772100516,1215.097077291725"
30793,307.940999999,world,307.9409999991592,0.14157250618455028,-0.017926191782569816,1.1634280794108531,-5.182672769655558e-11,-1.194687750999793e-10,0.852446202976464,-0.522814949127327,-1.955393749287053e-08,1.3788875246667447e-07,-1.2944864359937447e-12,-6.317464408627984e-11,8.693672192710117e-11,2.736127407683345e-07,3.5845866057699017e-10,-2.5283441436484085e-09,1.4595732030410292e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774995753,1215.0970775036092,1215.0970772476705,1215.0970772247492"
30794,307.952999999,world,307.95299999915915,0.14157250594992885,-0.01792619012808702,1.1634280794108371,-5.184825005200157e-11,-1.1952191573155607e-10,0.8524462021182488,-0.5228149505266406,-1.9549630690348324e-08,1.378583793064731e-07,-1.2927263624253726e-12,3.74642673312728e-11,-5.1739979818279465e-11,2.7356162691494243e-07,3.5876900622923176e-10,-2.5302431454057966e-09,1.4743761767016747e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.097077487965,1215.0970774467467,1215.0970771530535,1215.0970773878396"
30795,307.961999999,world,307.9619999991591,0.1415725057739967,-0.017926188887463987,1.1634280794108252,-5.174652314827182e-11,-1.19277246660015e-10,0.8524462014747031,-0.5228149515759376,-1.954640646044547e-08,1.3783563689234097e-07,-1.2913899499631975e-12,1.9607792966715557e-11,-2.7153187599807357e-11,2.7351490164594993e-07,3.5794132236330277e-10,-2.5249858965317292e-09,1.5039821240249853e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.09707749407,1215.09707747963,1215.0970772101389,1215.0970772917667"
30796,307.970999999,world,307.97099999915906,0.14157250559809353,-0.017926187647045497,1.1634280794108132,-5.179826328380915e-11,-1.1940307466527117e-10,0.8524462008312746,-0.5228149526250434,-1.9543185098541187e-08,1.3781291295483442e-07,-1.2900348857542082e-12,-6.313979366304491e-11,8.68888501581956e-11,2.7346225595218525e-07,3.5826092121852713e-10,-2.526954090187117e-09,1.495100339828194e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774995042,1215.0970775035362,1215.0970772477374,1215.0970772248277"
30797,307.982999999,world,307.982999999159,0.14157250536360114,-0.017926185993472673,1.1634280794107972,-5.181977576114596e-11,-1.1945618906305666e-10,0.8524461999735317,-0.5228149540235874,-1.9538880671842845e-08,1.3778255649318707e-07,-1.2882298111459043e-12,3.744298206697778e-11,-5.171047313937266e-11,2.7341116994951924e-07,3.5857109325879303e-10,-2.528852111106822e-09,1.4921397450952572e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774879002,1215.0970774467044,1215.0970771531724,1215.0970773878284"
30798,307.991999999,world,307.99199999915896,0.14157250518776573,-0.01792618475353198,1.1634280794107852,-5.1718106862411665e-11,-1.1921166123209012e-10,0.8524461993303398,-0.5228149550723071,-1.9535658220454662e-08,1.3775982658136648e-07,-1.2868765232937547e-12,1.9595652727031057e-11,-2.7137076906878994e-11,2.733644702517643e-07,3.577438959901312e-10,-2.5235978841551428e-09,1.5099033134908591e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774940015,1215.0970774795692,1215.0970772102262,1215.0970772918088"
30799,308.000999999,world,308.0009999991589,0.14157250501195928,-0.017926183513795726,1.1634280794107732,-5.176981972989947e-11,-1.1933742850476199e-10,0.8524461986872652,-0.522814956120836,-1.9532438635003054e-08,1.377371151346984e-07,-1.2855202748468723e-12,-6.310657179643699e-11,8.684230753377511e-11,2.7331185344050187e-07,3.580633854689175e-10,-2.525565148562448e-09,1.5039821240249853e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774994325,1215.0970775034623,1215.097077247804,1215.0970772249066"
30800,308.012999999,world,308.01299999915886,0.14157250477759584,-0.017926181861132377,1.1634280794107572,-5.1791321743263814e-11,-1.1939052547962354e-10,0.852446197829994,-0.5228149575186108,-1.9528136581015198e-08,1.3770677535713287e-07,-1.2837113514654165e-12,3.7420826984518615e-11,-5.16808015725475e-11,2.732607954582023e-07,3.5837348466765867e-10,-2.527462336584068e-09,1.5158245029547135e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.097077487835,1215.0970774466618,1215.0970771532911,1215.097077387818"
30801,308.024999999,world,308.0249999991588,0.14157250454328396,-0.01792618020883284,1.1634280794107412,-5.167363943510185e-11,-1.1910771440117903e-10,0.8524461969729014,-0.5228149589160945,-1.9523843555609647e-08,1.3767649316868122e-07,-1.281884664515567e-12,4.52236082696681e-12,-6.390316925926014e-12,2.731977713702159e-07,3.574080338409305e-10,-2.5213197216779133e-09,1.5069427187579222e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970775077235,1215.097077546066,1215.097077320258,1215.0970771015582"
30802,308.030999999,world,308.0309999991588,0.14157250442614733,-0.017926179382819273,1.1634280794107332,-5.174139587269841e-11,-1.1927184569491538e-10,0.852446196544435,-0.5228149596147063,-1.9521698093174475e-08,1.3766135896881692e-07,-1.280982867360098e-12,-6.30728883410015e-11,8.679556358486864e-11,2.731615335432411e-07,3.578661715719755e-10,-2.524177469890373e-09,1.4921397450952572e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.097077499361,1215.0970775033884,1215.0970772478704,1215.0970772249857"
30803,308.042999999,world,308.0429999991587,0.14157250419191275,-0.0179261777310649,1.1634280794107172,-5.1762887872400674e-11,-1.1932492191879355e-10,0.852446195687635,-0.5228149610117122,-1.9517398408320084e-08,1.3763103586050532e-07,-1.2791857863575718e-12,3.739909923749481e-11,-5.1651425124911484e-11,2.731105035585115e-07,3.5817615595804765e-10,-2.526073774430159e-09,1.5039821240249853e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774877699,1215.097077446619,1215.0970771534094,1215.097077387807"
30804,308.051999999,world,308.0519999991587,0.14157250401627064,-0.017926176492487695,1.1634280794107053,-5.134752458407465e-11,-1.183248313570827e-10,0.8524461950451269,-0.5228149620593172,-1.951418653883467e-08,1.3760837544047008e-07,-1.2778206561264927e-12,2.2230556963901688e-10,-3.069396262530397e-10,2.730830178437009e-07,3.551066923434953e-10,-2.5066221446788018e-09,1.5276668818844416e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774856885,1215.0970774496977,1215.097077169076,1215.0970773711438"
30805,308.060999999,world,308.06099999915864,0.14157250384065725,-0.017926175254113313,1.1634280794106933,-5.073315484301175e-11,-1.1684994529519057e-10,0.8524461944027073,-0.522814963106778,-1.9511016118970592e-08,1.3758597835748194e-07,-1.276443387457011e-12,1.7898774085838924e-10,-2.483568301996899e-10,2.7303610377770125e-07,3.502009157707933e-10,-2.4753430602598305e-09,1.5099033134908591e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774896773,1215.0970774856532,1215.0970772417895,1215.097077258486"
30881,308.822999999,world,308.82299999915506,0.14157248907660663,-0.01792607114246966,1.1634280794097474,-5.090593920164567e-11,-1.1732761882435766e-10,0.8524461403978191,-0.522815051161366,-1.9240132838451846e-08,1.3567552033165954e-07,-1.2347351209868404e-12,3.145993608509879e-11,-4.3201202710405134e-11,2.6922426489497605e-07,3.52016308394883e-10,-2.483843462869542e-09,-8.585724723699484e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774853804,1215.0970774446962,1215.0970771569448,1215.0970773885444"
30882,308.831999999,world,308.831999999155,0.1415724889034597,-0.017926069921490487,1.1634280794097354,-5.082225204043368e-11,-1.1712477502322692e-10,0.8524461397644764,-0.5228150521940267,-1.9236968731312797e-08,1.356531909855187e-07,-1.2347253510242238e-12,1.4151132260826376e-11,-1.9404627418652756e-11,2.691785404991899e-07,3.5131646956087605e-10,-2.4794747695565947e-09,8.881784196993174e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774913937,1215.0970774770578,1215.0970772131056,1215.0970772940134"
30883,308.840999999,world,308.840999999155,0.14157248873034117,-0.01792606870071218,1.1634280794097234,-5.0888660838083286e-11,-1.1728453302014878e-10,0.8524461391312484,-0.5228150532265002,-1.923380643891749e-08,1.3563087279064603e-07,-1.2345625183139455e-12,-6.70019700844039e-11,9.240566187292055e-11,2.6912698878390354e-07,3.517407075245945e-10,-2.4821736947504003e-09,2.5165055224914968e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774967482,1215.0970775005867,1215.0970772500912,1215.097077228149"
30884,308.852999999,world,308.8529999991549,0.14157248849956083,-0.017926067073320638,1.1634280794097074,-5.092895994270528e-11,-1.1738138618708822e-10,0.8524461382871028,-0.5228150546028735,-1.9229579433320886e-08,1.3560104799284102e-07,-1.2341021458330678e-12,3.238186976693097e-11,-4.458514371530747e-11,2.690770564726776e-07,3.521837179089461e-10,-2.484986566098523e-09,4.9737991503242556e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774853367,1215.0970774446614,1215.097077157008,1215.0970773885742"
30885,308.861999999,world,308.8619999991549,0.14157248832650884,-0.01792606585301176,1.1634280794096954,-5.084207000006047e-11,-1.171715836796352e-10,0.8524461376541065,-0.5228150556349695,-1.922641390696722e-08,1.3557870909618178e-07,-1.2335843378143827e-12,1.5125840725677712e-11,-2.0857329309948216e-11,2.6903135302328775e-07,3.5146614830630783e-10,-2.4804690958688437e-09,6.394884621831047e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774913485,1215.0970774770105,1215.0970772131457,1215.0970772940796"
30886,308.870999999,world,308.87099999915483,0.14157248815348533,-0.01792606463290382,1.1634280794096834,-5.090509824570355e-11,-1.1732392895365036e-10,0.8524461370212247,-0.5228150566668784,-1.922325036281111e-08,1.3555638273322744e-07,-1.232915243404875e-12,-6.595150217885658e-11,9.085183814265932e-11,2.6897982421905205e-07,3.51871001365163e-10,-2.483010026892204e-09,8.171241461249876e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774967018,1215.097077500532,1215.0970772501187,1215.0970772282362"
30887,308.882999999,world,308.8829999991548,0.1415724879228317,-0.01792606300640622,1.1634280794096674,-5.094082444534055e-11,-1.1741070949014732e-10,0.8524461361775407,-0.5228150580424991,-1.921902196912238e-08,1.3552654930734196e-07,-1.2317890331686953e-12,3.340102020544179e-11,-4.609226637950281e-11,2.68929910251903e-07,3.5228715260276366e-10,-2.4856073534750714e-09,1.0362081563158703e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774852985,1215.0970774446441,1215.097077157097,1215.097077388554"
30888,308.891999999,world,308.89199999915473,0.14157248774987477,-0.017926061786767852,1.1634280794096554,-5.085054191228745e-11,-1.1719342035131236e-10,0.8524461355448905,-0.5228150590740307,-1.9215855611490265e-08,1.3550420562057117e-07,-1.2307963457549435e-12,1.615965087205502e-11,-2.2381738944925045e-11,2.688842237629345e-07,3.515495599684329e-10,-2.4809300232995917e-09,1.1546319456111322e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.097077491308,1215.0970774769805,1215.0970772132102,1215.097077294098"
30889,308.900999999,world,308.9009999991547,0.1415724875769463,-0.01792606056733046,1.1634280794096434,-5.0910106177417574e-11,-1.1733808416313187e-10,0.852446134912355,-0.5228150601053752,-1.921269141962421e-08,1.3548187592225074e-07,-1.229712472023436e-12,-6.487722563498122e-11,8.927531028769021e-11,2.688327140112366e-07,3.519336216209072e-10,-2.4833073183307427e-09,1.2345680033822532e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.097077496659,1215.0970775004932,1215.0970772501687,1215.097077228278"
30890,308.912999999,world,308.91299999915464,0.14157248734641936,-0.01792605894172695,1.1634280794096274,-5.094130607660278e-11,-1.1741480413074194e-10,0.8524461340691325,-0.5228150614802433,-1.92084624557199e-08,1.3545204034315653e-07,-1.228100132132207e-12,3.44020108437799e-11,-4.7562329184631225e-11,2.687828137533853e-07,3.5232220745171503e-10,-2.4856894239531688e-09,1.4210854715209274e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.097077485263,1215.0970774446414,1215.0970771572054,1215.0970773884937"
30891,308.921999999,world,308.9219999991546,0.14157248717355747,-0.017926057722759174,1.1634280794096155,-5.084777572552939e-11,-1.1719028866584816e-10,0.8524461334368286,-0.5228150625112105,-1.9205295881596312e-08,1.3542969668997866e-07,-1.2267572063616204e-12,1.7147032702324432e-11,-2.3828391793288857e-11,2.687371410329951e-07,3.515648072364629e-10,-2.4808578289874314e-09,1.5306274766173785e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774912703,1215.097077476964,1215.097077213293,1215.0970772940796"
30892,308.930999999,world,308.93099999915455,0.14157248700072406,-0.017926056503992364,1.1634280794096035,-5.0904106655261053e-11,-1.1732772727906345e-10,0.8524461328046391,-0.5228150635419909,-1.9202131651946755e-08,1.3540736840848458e-07,-1.2253151006675007e-12,-6.387521903877624e-11,8.781371379136094e-11,2.6868564747923556e-07,3.519288694715968e-10,-2.483081260669002e-09,1.646090671177684e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774966188,1215.097077500467,1215.0970772502353,1215.0970772282876"
30893,308.942999999,world,308.9429999991545,0.14157248677032386,-0.01792605487928292,1.1634280794095875,-5.0931204990778115e-11,-1.1739525940034636e-10,0.8524461319618777,-0.5228150649161071,-1.9197902915292635e-08,1.3537753684071397e-07,-1.2232737705995567e-12,3.5302058862760096e-11,-4.8875864913302115e-11,2.686357574074094e-07,3.522917044982652e-10,-2.485266844906786e-09,1.7497114868082612e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774852303,1215.0970774446494,1215.0970771573263,1215.0970773884055"
30894,308.951999999,world,308.95199999915445,0.14157248659755697,-0.017926053660985652,1.1634280794095755,-5.0834820479753134e-11,-1.1716434059340964e-10,0.8524461313299193,-0.5228150659465104,-1.9194736705760838e-08,1.353551976768752e-07,-1.221662022827274e-12,1.8015695492446878e-11,-2.5091987096950334e-11,2.685900960537455e-07,3.515163349753454e-10,-2.4802986249030852e-09,1.8296475445814017e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774912346,1215.097077476957,1215.0970772133849,1215.0970772940373"
30895,308.960999999,world,308.9609999991544,0.14157248642481857,-0.017926052442889306,1.163428079409565,-5.088836761305479e-11,-1.1729549455001536e-10,0.8524461306980757,-0.5228150669767267,-1.9191573001392506e-08,1.353328750959805e-07,-1.2199741877703704e-12,-6.300600572572352e-11,8.655717088981794e-11,2.6853861640920114e-07,3.518625135590185e-10,-2.4823883995501395e-09,1.900701818157751e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774965815,1215.0970775004498,1215.0970772503083,1215.097077228276"
30806,308.072999999,world,308.0729999991586,0.1415725036065501,-0.01792617360325868,1.1634280794106773,-4.978414128191727e-11,-1.145876933567342e-10,0.8524461935462925,-0.5228149645031566,-1.950685756787023e-08,1.3755655794820217e-07,-1.274602489652446e-12,2.745367951373392e-10,-3.827550623373865e-10,2.7299010954731705e-07,3.4298507934273125e-10,-2.428561789724945e-09,1.545430450278024e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774763618,1215.0970774415193,1215.0970771844109,1215.0970773733145"
30807,308.081999999,world,308.08199999915854,0.14157250343100217,-0.01792617236534737,1.1634280794106653,-4.901264069695563e-11,-1.1276522884134954e-10,0.8524461929040883,-0.5228149655502662,-1.9503801227079726e-08,1.3753490193962014e-07,-1.2732083455929904e-12,2.2104443344663122e-10,-3.1151631903278414e-10,2.729457828169483e-07,3.3712566555813854e-10,-2.3897807704702277e-09,1.548391045010961e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774817476,1215.0970774812315,1215.0970772600895,1215.0970772525382"
30808,308.090999999,world,308.0909999991585,0.14157250325548157,-0.01792617112762956,1.1634280794106533,-4.851799732677118e-11,-1.1162763585048874e-10,0.8524461922619967,-0.522814966597192,-1.950078766836367e-08,1.3751353628342345e-07,-1.2717976222030333e-12,8.482491928129551e-11,-1.260856442856281e-10,2.7289458644887687e-07,3.3355077939235406e-10,-2.3645964102704387e-09,1.5750363976013346e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774870266,1215.0970775101237,1215.0970773092022,1215.0970771692548"
30809,308.102999999,world,308.10299999915844,0.14157250302149607,-0.017926169477636852,1.1634280794106373,-4.8072712178588963e-11,-1.1064871431236137e-10,0.8524461914060332,-0.522814967992835,-1.949680135579416e-08,1.374852924665699e-07,-1.2699164603101089e-12,9.978934730336159e-11,-1.4880679358171286e-10,2.728442423266778e-07,3.3096650555080777e-10,-2.3437586812458156e-09,1.5720758028683977e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774762836,1215.0970774575117,1215.097077219572,1215.09707732224"
30810,308.111999999,world,308.1119999991584,0.14157250284603823,-0.017926168240363916,1.1634280794106253,-4.784175657639993e-11,-1.101717909837222e-10,0.8524461907641749,-0.52281496903938,-1.949383007114001e-08,1.374642644657926e-07,-1.2685075132769916e-12,1.5546324085914728e-11,-3.325247472030847e-11,2.7279745821802305e-07,3.298297654318499e-10,-2.332747739154891e-09,1.5661546134045434e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774835912,1215.0970774918585,1215.0970772740075,1215.09707722615"
30811,308.120999999,world,308.12099999915836,0.14157250267060711,-0.017926167003280015,1.1634280794106133,-4.795397702413369e-11,-1.1052295234377432e-10,0.8524461901224346,-0.522814970085733,-1.949085669265184e-08,1.374432582193984e-07,-1.2670938292923022e-12,-1.293096390262722e-10,1.6695013200319537e-10,2.7274434306910574e-07,3.3136843844372497e-10,-2.338587105069212e-09,1.5809575870672084e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.097077490719,1215.09707751614,1215.097077304589,1215.0970771641598"
30812,308.132999999,world,308.1329999991583,0.14157250243674085,-0.017926165354129896,1.1634280794105973,-4.8324819029706477e-11,-1.1151141922146592e-10,0.8524461892669454,-0.5228149714806023,-1.9486853221481477e-08,1.374150551211158e-07,-1.2651821732736342e-12,-9.821999660079465e-11,1.2657854445970702e-10,2.7269208398744393e-07,3.35343127158316e-10,-2.359117850613146e-09,1.5898393712639996e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774820307,1215.09707745867,1215.0970771959735,1215.0970773389336"
30813,308.141999999,world,308.14199999915826,0.14157250226137277,-0.017926164117490172,1.1634280794105853,-4.8653145531552324e-11,-1.123544279195318e-10,0.8524461886254466,-0.5228149725265616,-1.9483820832909556e-08,1.373937460389942e-07,-1.263741251817407e-12,-1.547935505394772e-10,2.0748263600939348e-10,2.7264425194384103e-07,3.384337245559223e-10,-2.3761196598313097e-09,1.6224059133182276e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774904465,1215.097077490244,1215.0970772405753,1215.0970772543426"
30814,308.150999999,world,308.1509999991582,0.14157250208603214,-0.017926162881043088,1.1634280794105734,-4.9242690837535096e-11,-1.1380488552134223e-10,0.8524461879840679,-0.5228149735723253,-1.9480752571551718e-08,1.373722278963578e-07,-1.262284935268572e-12,-2.634867085160443e-10,3.6094381324496224e-10,2.7259034927671193e-07,3.4331805973364417e-10,-2.4055155049025386e-09,1.6283271027841015e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774982497,1215.0970775125136,1215.0970772652686,1215.0970771995767"
30815,308.162999999,world,308.16299999915816,0.14157250185228804,-0.017926161232750835,1.1634280794105574,-5.008929465313566e-11,-1.1584282639691219e-10,0.852446187129063,-0.5228149749664049,-1.9476585129948443e-08,1.373430628906863e-07,-1.2603116988794719e-12,-1.7876961932839826e-10,2.496290078707656e-10,2.725373435492144e-07,3.501764537967663e-10,-2.44889952046829e-09,1.6520118606415382e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774897494,1215.0970774535303,1215.0970771547775,1215.0970773775518"
30816,308.171999999,world,308.1719999991581,0.141572501677013,-0.017926159996762864,1.1634280794105454,-5.0642875882828327e-11,-1.1714169478188408e-10,0.8524461864879287,-0.52281497601177,-1.947341367858989e-08,1.3732089007358457e-07,-1.2588245921454212e-12,-1.9488816343838736e-10,2.7591028089372464e-10,2.7248914044734386e-07,3.54230943334894e-10,-2.4761616822926658e-09,1.6520118606415382e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774979012,1215.097077484557,1215.0970772009762,1215.0970772921744"
30817,308.180999999,world,308.1809999991581,0.14157250150176673,-0.017926158760975627,1.1634280794105334,-5.134504882536876e-11,-1.1877201541441994e-10,0.8524461858469151,-0.522814977056938,-1.9470202523752023e-08,1.372984450414573e-07,-1.257337189351897e-12,-2.6604322451590225e-10,3.777432200594703e-10,2.724349934457009e-07,3.591261426630765e-10,-2.510029718229769e-09,1.6520118606415382e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.09707750511,1215.0970775067722,1215.0970772295764,1215.0970772341504"
30818,308.192999999,world,308.192999999158,0.14157250126815035,-0.017926157113576296,1.1634280794105174,-5.218213466929847e-11,-1.2066994903992757e-10,0.852446184992398,-0.5228149784502225,-1.946585211003917e-08,1.3726803105234075e-07,-1.2553447090970364e-12,-1.398385346992319e-10,2.0786106027543112e-10,2.7238180140023993e-07,3.6475966211108613e-10,-2.551325817459343e-09,1.6549724553744751e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"1215.0970774953903,1215.0970774483947,1215.0970771270547,1215.0970774047696"
