33454,334.550999999,,334.55099999903416,False,8.420404762491698,0.010131916511352188,0.12109578948811496,0.3420674028445974,nan,nan,nan,nan
33455,334.562999999,,334.5629999990341,False,8.408635705131822,0.01692276245419971,0.13926370644982725,0.2998161566340208,nan,nan,nan,nan
33456,334.571999999,,334.57199999903406,False,8.40034925828063,0.022105962154258516,0.15010378506940833,0.26941439243196175,nan,nan,nan,nan
33457,334.580999999,,334.580999999034,False,8.392547151948728,0.027238535745093235,0.15852401527674462,0.24011203906803924,nan,nan,nan,nan
33458,334.592999999,,334.59299999903396,False,8.382892703408512,0.033826047758753516,0.16608792639003642,0.2027412243366712,nan,nan,nan,nan
33459,334.601999999,,334.6019999990339,False,8.37623578316734,0.03844881656708351,0.1691548575888991,0.1759771582869741,nan,nan,nan,nan
33460,334.610999999,,334.6109999990339,False,8.370075280575433,0.042695199903051616,0.17014250415452328,0.15028716092455408,nan,nan,nan,nan
33461,334.622999999,,334.6229999990338,False,8.362600255712518,0.0476467016483668,0.16854738988083728,0.11768499777870661,nan,nan,nan,nan
33462,334.631999999,,334.6319999990338,False,8.357547739152357,0.05075033856637977,0.1654369289362841,0.09445561581921012,nan,nan,nan,nan
33463,334.640999999,,334.64099999903374,False,8.352952809972486,0.053275500761119796,0.16092332295484513,0.07225961391515667,nan,nan,nan,nan
33464,334.652999999,,334.6529999990337,False,8.347494485247015,0.05569589048074312,0.15309820942445113,0.044246153609527196,nan,nan,nan,nan
33465,334.661999999,,334.66199999903364,False,8.343889354388809,0.05678559008888834,0.14614945392966308,0.024401202125560437,nan,nan,nan,nan
33466,334.670999999,,334.6709999990336,False,8.340681323590076,0.05725214320026618,0.1384982706113678,0.005536941623497017,nan,nan,nan,nan
33467,334.682999999,,334.68299999903354,False,8.336978117437171,0.05693442002783482,0.12750887628449228,-0.018121178534305084,nan,nan,nan,nan
33468,334.691999999,,334.6919999990335,False,8.334612985824355,0.05602935169816775,0.11888165510981918,-0.03476831785711401,nan,nan,nan,nan
33469,334.700999999,,334.70099999903346,False,8.332578934516457,0.05459521054481028,0.11008353550092329,-0.050496446075759246,nan,nan,nan,nan
33470,334.712999999,,334.7129999990334,False,8.330342409070024,0.05194200300198748,0.09827707069626403,-0.07007267007227592,nan,nan,nan,nan
33471,334.721999999,,334.72199999903336,False,8.329000623167406,0.049466762013177026,0.08948550708819139,-0.08373560438311972,nan,nan,nan,nan
33472,334.730999999,,334.7309999990333,False,8.327925244732077,0.04664124275271377,0.08084008232863142,-0.09654774304054796,nan,nan,nan,nan
33473,334.742999999,,334.74299999903326,False,8.326871558180931,0.04243070869764479,0.06963239137700138,-0.11234464586372912,nan,nan,nan,nan
33474,334.751999999,,334.7519999990332,False,8.326344447473646,0.03901833940487324,0.06152129292786095,-0.12325629083342769,nan,nan,nan,nan
33475,334.760999999,,334.7609999990332,False,8.326023445638612,0.03545584185268364,0.053707866377458044,-0.1333898104330653,nan,nan,nan,nan
33476,334.772999999,,334.7729999990331,False,8.325887280310514,0.030565036488028077,0.04378636837661365,-0.14572980786630774,nan,nan,nan,nan
33477,334.781999999,,334.7819999990331,False,8.325982446378251,0.0268573572699275,0.036737019714897325,-0.15413567183941548,nan,nan,nan,nan
33478,334.790999999,,334.79099999903303,False,8.326229515085448,0.023171183970755266,0.030044524797314894,-0.1618386150212403,nan,nan,nan,nan
33479,334.802999999,,334.802999999033,False,8.326771873416739,0.018356713592518267,0.021683804803255952,-0.17105542340193264,nan,nan,nan,nan
33480,334.811999999,,334.81199999903293,False,8.327318025905884,0.01486578578702028,0.015840116711718817,-0.17720734133560098,nan,nan,nan,nan
33481,334.820999999,,334.8209999990329,False,8.327968903686378,0.011514298339332402,0.010373159138054823,-0.18273228409487074,nan,nan,nan,nan
33482,334.832999999,,334.83299999903284,False,8.328981387801925,0.0072998785135276,0.0036680492624875712,-0.18916296877260227,nan,nan,nan,nan
33483,334.841999999,,334.8419999990328,False,8.32983077291459,0.004352426033284963,-0.0009237281937956431,-0.19331334883656437,nan,nan,nan,nan
33484,334.850999999,,334.85099999903275,False,8.33074506610353,0.0016065291522382099,-0.005135887554020904,-0.19691185928776814,nan,nan,nan,nan
33485,334.862999999,,334.8629999990327,False,8.33205147538606,-0.0017286099670518035,-0.010169499351273361,-0.2008898222520173,nan,nan,nan,nan
33486,334.871999999,,334.87199999903265,False,8.333080544726066,-0.003979833339105799,-0.0135142160243666,-0.20328669671435382,nan,nan,nan,nan
33487,334.880999999,,334.8809999990326,False,8.334142012187936,-0.006011576956629332,-0.016491464682659697,-0.20520466908986845,nan,nan,nan,nan
33488,334.892999999,,334.89299999903255,False,8.335598213191057,-0.008383355090270519,-0.019905342474502895,-0.20705388152045126,nan,nan,nan,nan
33489,334.901999999,,334.9019999990325,False,8.336707203982634,-0.009914671340481046,-0.022062236474456813,-0.20793692345688305,nan,nan,nan,nan
33490,334.910999999,,334.91099999903247,False,8.337823095121843,-0.011237481783795146,-0.023882355534901856,-0.20841088405376443,nan,nan,nan,nan
33491,334.922999999,,334.9229999990324,False,8.33931579291337,-0.012690543723685365,-0.02580992651202654,-0.20844139576201412,nan,nan,nan,nan
33492,334.931999999,,334.93199999903237,False,8.340427569023072,-0.013558721039085545,-0.026901249180999395,-0.20803886232500599,nan,nan,nan,nan
33493,334.940999999,,334.94099999903233,False,8.341527270488253,-0.014245601095501952,-0.027704695024671596,-0.20729316516077634,nan,nan,nan,nan
33494,334.952999999,,334.9529999990323,False,8.342971905553428,-0.014897598536314517,-0.028359426565774875,-0.20579773412073485,nan,nan,nan,nan
33495,334.961999999,,334.96199999903223,False,8.344030168027963,-0.015202899428791267,-0.028562612733098746,-0.20432419753784406,nan,nan,nan,nan
33496,334.970999999,,334.9709999990322,False,8.345063237946048,-0.015362029877369357,-0.028539138431583337,-0.20256896308256703,nan,nan,nan,nan
33497,334.982999999,,334.98299999903213,False,8.346401094396041,-0.015366597723991465,-0.02818909678174827,-0.19982060980092736,nan,nan,nan,nan
33498,334.991999999,,334.9919999990321,False,8.347368027346928,-0.015229376354309751,-0.0277131598539802,-0.1974753363514816,nan,nan,nan,nan
33499,335.000999999,,335.00099999903205,False,8.348301693914177,-0.014983968939613948,-0.02707554337122994,-0.19490500265991065,nan,nan,nan,nan
33500,335.012999999,,335.012999999032,False,8.349496349198574,-0.01450799963835532,-0.026006166341760867,-0.19115533122987574,nan,nan,nan,nan
33501,335.021999999,,335.02199999903195,False,8.350349823799649,-0.014054084666017073,-0.025063544192509456,-0.18812120151259284,nan,nan,nan,nan
33502,335.030999999,,335.0309999990319,False,8.351166094488272,-0.01352935710184904,-0.024020336338982467,-0.18491359032624502,nan,nan,nan,nan
33503,335.042999999,,335.04299999903185,False,8.352199442780103,-0.012737448194724825,-0.022500833958313444,-0.18039175833893734,nan,nan,nan,nan
33504,335.051999999,,335.0519999990318,False,8.35292997844353,-0.012087468417805468,-0.021284996389973818,-0.17683464767832913,nan,nan,nan,nan
33505,335.060999999,,335.06099999903176,False,8.353622576824778,-0.011400629162311611,-0.020020985751400197,-0.17315046912442064,nan,nan,nan,nan
33506,335.072999999,,335.0729999990317,False,8.354490736056217,-0.010442592956772367,-0.01828301727294508,-0.16806271032669826,nan,nan,nan,nan
33507,335.081999999,,335.08199999903167,False,8.35509845941038,-0.009703234844938267,-0.0169560132711967,-0.1641312606323858,nan,nan,nan,nan
33508,335.090999999,,335.0909999990316,False,8.355669830894092,-0.0089553344146906,-0.015622679287261276,-0.16011399029954518,nan,nan,nan,nan
33509,335.102999999,,335.10299999903157,False,8.356379246580364,-0.007956389492341424,-0.013851709456761983,-0.15464360526007748,nan,nan,nan,nan
33510,335.111999999,,335.1119999990315,False,8.356871069854657,-0.0072139559898670765,-0.012540339940529794,-0.15046932742610514,nan,nan,nan,nan
33511,335.120999999,,335.1209999990315,False,8.357329661739746,-0.006484345506416673,-0.011253933577086109,-0.14624539721749397,nan,nan,nan,nan
33512,335.132999999,,335.1329999990314,False,8.357893650626407,-0.005539260331034785,-0.009589040759668694,-0.1405531375474699,nan,nan,nan,nan
33513,335.141999999,,335.1419999990314,False,8.358280825705437,-0.004856495913851597,-0.00838606512741893,-0.13625079144506597,nan,nan,nan,nan
33514,335.150999999,,335.15099999903134,False,8.35863877420024,-0.004200727721515268,-0.007229656748859452,-0.13193004416451298,nan,nan,nan,nan
33515,335.162999999,,335.1629999990313,False,8.359074647692996,-0.0033726704783879416,-0.005767163692215765,-0.12615482959448635,nan,nan,nan,nan
33516,335.171999999,,335.17199999903124,False,8.359370773281016,-0.0027890759429438257,-0.004734456330558217,-0.1218230418331099,nan,nan,nan,nan
33517,335.180999999,,335.1809999990312,False,8.359642052066047,-0.0022401500199476583,-0.00376131305630722,-0.11749941416050161,nan,nan,nan,nan
33518,335.192999999,,335.19299999903114,False,8.359968859346115,-0.0015636331902398864,-0.0025594905636483487,-0.11175933699281951,nan,nan,nan,nan
33519,335.201999999,,335.2019999990311,False,8.360188349465957,-0.0010984898043548213,-0.0017316601973165235,-0.10748141713415303,nan,nan,nan,nan
33520,335.210999999,,335.21099999903106,False,8.360387372982743,-0.0006704424185084936,-0.0009689239444445777,-0.10323380286780984,nan,nan,nan,nan
33521,335.222999999,,335.222999999031,False,8.360624236564934,-0.00015677616656857468,-5.3003047547059586e-05,-0.09762734300293026,nan,nan,nan,nan
33522,335.231999999,,335.23199999903096,False,8.360781218372223,0.0001864170679225517,0.0005587404769866336,-0.09347223765973721,nan,nan,nan,nan
33523,335.240999999,,335.2409999990309,False,8.360921858394526,0.0004939041666304598,0.0011060704545400894,-0.08936547512638905,nan,nan,nan,nan
33524,335.252999999,,335.25299999903086,False,8.361086832754689,0.0008503629187296779,0.0017383666779934228,-0.08397286390516757,nan,nan,nan,nan
33525,335.261999999,,335.2619999990308,False,8.361194412408247,0.001079231565890783,0.0021418764388093548,-0.0799962117168119,nan,nan,nan,nan
33526,335.270999999,,335.2709999990308,False,8.361289360867875,0.0012762781361443471,0.0024864448461173914,-0.0760821632469223,nan,nan,nan,nan
33527,335.282999999,,335.2829999990307,False,8.361398719456917,0.0014923024766714398,0.0028586574876836033,-0.07096685617339173,nan,nan,nan,nan
33528,335.291999999,,335.2919999990307,False,8.361468543398097,0.0016214620058324345,0.003076004590008507,-0.06721211387837064,nan,nan,nan,nan
33529,335.300999999,,335.30099999903064,False,8.361528948797545,0.0017240864001415738,0.0032431514575205645,-0.06353080729589891,nan,nan,nan,nan
33530,335.312999999,,335.3129999990306,False,8.361596803802144,0.0018227553331505036,0.003393385657972668,-0.058741025458807855,nan,nan,nan,nan
33531,335.321999999,,335.32199999903054,False,8.361638845631422,0.0018704829879520092,0.0034558116836829024,-0.0552406352036207,nan,nan,nan,nan
33532,335.330999999,,335.3309999990305,False,8.361674155439145,0.0018975250723690202,0.003478560976410998,-0.05182143797001584,nan,nan,nan,nan
33533,335.342999999,,335.34299999903044,False,8.361712324059242,0.0019044973997362842,0.003452936182291769,-0.047391740110481764,nan,nan,nan,nan
33534,335.351999999,,335.3519999990304,False,8.361734835822096,0.001890207221822943,0.0033960965967627676,-0.04416831045917032,nan,nan,nan,nan
33535,335.360999999,,335.36099999903035,False,8.361752786865978,0.0018610261413092904,0.0033105835053758932,-0.041031109915898756,nan,nan,nan,nan
33536,335.366999999,,335.366999999,False,2.5396983575820924,-0.4607764482498169,0.11686131358146667,-0.507258951663971,nan,nan,nan,nan
33537,335.375999999,,335.375999999,False,6.015947585105896,0.27186262607574463,0.22261479496955872,-0.20680175721645355,nan,nan,nan,nan
33538,335.387999999,,335.387999999,False,6.797213948965073,0.09745301306247711,0.28154006600379944,-0.42515236139297485,nan,nan,nan,nan
33539,335.396999999,,335.396999999,False,7.450871847867966,0.04020044580101967,-0.07097694277763367,-0.3470688760280609,nan,nan,nan,nan
33540,335.405999999,,335.405999999,False,6.9630164265632635,0.12922731041908264,-0.3947928249835968,-0.2948674261569977,nan,nan,nan,nan
33541,335.414999999,,335.414999999,False,8.593937019109726,-0.051406074315309525,0.15863516926765442,-0.29760128259658813,nan,nan,nan,nan
33542,335.423999999,,335.423999999,False,8.337389262914659,-0.24506770074367523,0.02678847312927246,-0.27838051319122314,nan,nan,nan,nan
33543,335.435999999,,335.435999999,False,8.464222387075425,-0.2307092398405075,0.13599339127540588,-0.31118524074554443,nan,nan,nan,nan
33544,335.441999999,,335.441999999,False,8.60252891778946,-0.09577738493680954,0.1011761799454689,-0.3515326976776123,nan,nan,nan,nan
33545,335.450999999,,335.450999999,False,9.2797744846344,-0.11912291496992111,0.06311587989330292,-0.3167525827884674,nan,nan,nan,nan
33546,335.462999999,,335.462999999,False,9.019175777435303,-0.09768969565629959,0.06167051941156387,-0.2776792645454407,nan,nan,nan,nan
33547,335.474999999,,335.474999999,False,9.227479326725007,-0.08293657004833221,0.1155872717499733,-0.23918098211288452,nan,nan,nan,nan
33548,335.483999999,,335.483999999,False,9.129637867212296,-0.12494897842407227,0.1234525814652443,-0.21643777191638947,nan,nan,nan,nan
33549,335.492999999,,335.492999999,False,9.084048296213151,-0.12022248655557632,0.1241823211312294,-0.22137007117271423,nan,nan,nan,nan
33550,335.504999999,,335.504999999,False,9.053397191762924,-0.08676919341087341,0.09619557112455368,-0.2074679285287857,nan,nan,nan,nan
33551,335.516999999,,335.516999999,False,9.058762596845627,-0.06572984904050827,0.06652399152517319,-0.20529167354106903,nan,nan,nan,nan
33552,335.525999999,,335.525999999,False,9.013799847364426,-0.04714808240532875,0.04097871109843254,-0.19308649003505707,nan,nan,nan,nan
33553,335.537999999,,335.537999999,False,9.03538542866707,-0.028788724914193153,0.02431115321815014,-0.16986720263957977,nan,nan,nan,nan
33554,335.549999999,,335.549999999,False,9.019780379533769,-0.01219931710511446,-0.009874800220131874,-0.14585374295711517,nan,nan,nan,nan
33555,335.558999999,,335.558999999,False,9.044158591032028,-0.021664012223482132,-0.029278874397277832,-0.1222183108329773,nan,nan,nan,nan
33556,335.570999999,,335.570999999,False,9.07060086965561,-0.03913339599967003,-0.033355265855789185,-0.10328307747840881,nan,nan,nan,nan
33557,335.576999999,,335.576999999,False,9.133875929117202,-0.0630829706788063,-0.03557448089122772,-0.07934508472681046,nan,nan,nan,nan
33558,335.591999999,,335.591999999,False,9.058225822448732,-0.06891512870788574,-0.04610731080174446,-0.08547212183475494,nan,nan,nan,nan
33559,335.591999999,,335.591999999,False,9.058225822448732,-0.06891512870788574,-0.04610731080174446,-0.08547212183475494,nan,nan,nan,nan
33560,335.600999999,,335.600999999,False,9.212259024381638,-0.08432699739933014,-0.050980184227228165,-0.04981767386198044,nan,nan,nan,nan
33561,335.612999999,,335.612999999,False,9.367948157787323,-0.1080571636557579,-0.0650588721036911,-0.0016186682041734457,nan,nan,nan,nan
33562,335.624999999,,335.624999999,False,9.230758445262909,-0.09879603236913681,-0.06297506392002106,0.008407922461628914,nan,nan,nan,nan
33563,335.633999999,,335.633999999,False,9.221173689365388,-0.09068700671195984,-0.05923828110098839,0.027452407404780388,nan,nan,nan,nan
33564,335.642999999,,335.642999999,False,9.273327344655991,-0.08544886857271194,-0.06722260266542435,0.04655822366476059,nan,nan,nan,nan
33565,335.654999999,,335.654999999,False,9.297193340063096,-0.057395342737436295,-0.10184670984745026,0.08250822126865387,nan,nan,nan,nan
33566,335.663999999,,335.663999999,False,9.251063486337662,-0.03702987730503082,-0.12036610394716263,0.11135010421276093,nan,nan,nan,nan
33453,334.541999999,,334.5419999990342,False,8.429711740098076,0.005271243365605611,0.10477553032948556,0.375045546616726,nan,nan,nan,nan
33454,334.550999999,,334.55099999903416,False,8.420404762491698,0.010131916511352188,0.12109578948811496,0.3420674028445974,nan,nan,nan,nan
33455,334.562999999,,334.5629999990341,False,8.408635705131822,0.01692276245419971,0.13926370644982725,0.2998161566340208,nan,nan,nan,nan
