header_seq,header_stamp,header_frame_id,t,is_single_rotor_thrust,collective_thrust,bodyrates_x,bodyrates_y,bodyrates_z,thrusts_0,thrusts_1,thrusts_2,thrusts_3
20691,206.922,,206.92199999963387,False,8.361814469277151,0.0005920726268693335,-0.00034177194989145097,-0.0007324114531149891,nan,nan,nan,nan
20692,206.931,,206.93099999963383,False,8.36296567378702,-4.216458213855327e-05,-0.001904503233116923,-0.0007327608975621219,nan,nan,nan,nan
20693,206.94,,206.93999999963378,False,8.366391849542214,-0.0019277599027651654,-0.006551110750788013,-0.0007359810820696884,nan,nan,nan,nan
20694,206.952,,206.95199999963373,False,8.374428686754662,-0.00634015572456875,-0.01742472611344883,-0.0007498012863744051,nan,nan,nan,nan
20695,206.961,,206.96099999963369,False,8.382997108837502,-0.011031643881963638,-0.028986343727764947,-0.0007711941213630491,nan,nan,nan,nan
20696,206.97,,206.96999999963364,False,8.39366611569438,-0.01686085000504798,-0.04335261475553576,-0.0008054644627801927,nan,nan,nan,nan
20697,206.982,,206.9819999996336,False,8.411009462980859,-0.026294792859268765,-0.06660741916541348,-0.0008766965965195158,nan,nan,nan,nan
20698,206.991,,206.99099999963354,False,8.42618217104138,-0.034494136085654,-0.08682706130608686,-0.0009535198704813488,nan,nan,nan,nan
20699,207.0,,206.9999999996335,False,8.44306207910759,-0.043511782102358336,-0.10907764391163384,-0.001054108915980073,nan,nan,nan,nan
20700,207.012,,207.01199999963345,False,8.468021376253512,-0.056539784687611415,-0.1412539153744675,-0.0012309967566527284,nan,nan,nan,nan
20701,207.021,,207.0209999996334,False,8.488336503399143,-0.06682705428459394,-0.16669213548483908,-0.0014000281747592982,nan,nan,nan,nan
20702,207.03,,207.02999999963336,False,8.509843756118915,-0.07732595894927471,-0.1926877327006015,-0.0016037631254753157,nan,nan,nan,nan
20703,207.042,,207.0419999996333,False,8.540170073818981,-0.09130147658383776,-0.2273524867776491,-0.0019344868736001159,nan,nan,nan,nan
20704,207.051,,207.05099999963326,False,8.563875907067775,-0.10150085263467352,-0.2527012866441652,-0.0022302703287599775,nan,nan,nan,nan
20705,207.06,,207.05999999963322,False,8.587905637241459,-0.11123485056061123,-0.2769400964288455,-0.0025695187696284944,nan,nan,nan,nan
20706,207.072,,207.07199999963316,False,8.619999298731894,-0.12319917005069388,-0.3068042253939724,-0.0030925982375900906,nan,nan,nan,nan
20707,207.081,,207.08099999963312,False,8.644090729313556,-0.1312165101886283,-0.3268680059917069,-0.0035396230913624467,nan,nan,nan,nan
20708,207.09,,207.08999999963308,False,8.668193905092984,-0.1382646699159573,-0.3445490162158518,-0.004034329923455736,nan,nan,nan,nan
20709,207.102,,207.10199999963302,False,8.70036745574565,-0.14599889720676876,-0.36400956996808925,-0.004768285010485974,nan,nan,nan,nan
20710,207.111,,207.11099999963298,False,8.724392549322491,-0.15047318343436863,-0.37530669214084633,-0.005373949250433361,nan,nan,nan,nan
20711,207.12,,207.11999999963294,False,8.748256441244962,-0.1537631078968626,-0.3836453406027543,-0.006025835731331373,nan,nan,nan,nan
20712,207.132,,207.13199999963288,False,8.77976768620116,-0.15629776069192197,-0.3901176523318634,-0.006964369625010021,nan,nan,nan,nan
20713,207.141,,207.14099999963284,False,8.802996252187842,-0.15683322518113704,-0.3915331625289952,-0.007717892458741839,nan,nan,nan,nan
20714,207.15,,207.1499999996328,False,8.825780459466623,-0.15623155480963463,-0.3900765167331496,-0.008511504392140124,nan,nan,nan,nan
20715,207.162,,207.16199999963274,False,8.855384305298077,-0.1537468451849098,-0.3838747080228549,-0.009627797177253181,nan,nan,nan,nan
20716,207.171,,207.1709999996327,False,8.876823662602979,-0.1507033444959782,-0.37623117188596433,-0.010505305801548613,nan,nan,nan,nan
20717,207.18,,207.17999999963266,False,8.897510002653574,-0.146723843945432,-0.36621274546370536,-0.011414381951995924,nan,nan,nan,nan
20718,207.192,,207.1919999996326,False,8.923840486738376,-0.1400846372134736,-0.34947447966684414,-0.01267102055436103,nan,nan,nan,nan
20719,207.201,,207.20099999963256,False,8.94248350212432,-0.13420353707627322,-0.3346386749522419,-0.013643600813486869,nan,nan,nan,nan
20720,207.21,,207.20999999963252,False,8.960095007897209,-0.12763487712298596,-0.31806804792439936,-0.014639246081672762,nan,nan,nan,nan
20721,207.222,,207.22199999963246,False,8.981912733828102,-0.11792579516453955,-0.2935864663718767,-0.0159987650483552,nan,nan,nan,nan
20722,207.231,,207.23099999963242,False,8.996890505167125,-0.11002058008661927,-0.27366995720799564,-0.01703976433296179,nan,nan,nan,nan
20723,207.24,,207.23999999963237,False,9.010617191461696,-0.10165952946388503,-0.2526250343231292,-0.018097020864762083,nan,nan,nan,nan
20724,207.252,,207.25199999963232,False,9.026938451144968,-0.08990081941511956,-0.22306839345535046,-0.01952931315342556,nan,nan,nan,nan
20725,207.261,,207.26099999963228,False,9.037591059657661,-0.08069739990967731,-0.19996972670017005,-0.020618810246366907,nan,nan,nan,nan
20726,207.27,,207.26999999963223,False,9.046841181264396,-0.07123203114811141,-0.17624572954153386,-0.021720189470191543,nan,nan,nan,nan
20727,207.282,,207.28199999963218,False,9.056980976418622,-0.05828191071264407,-0.14384026411955034,-0.02320582567361488,nan,nan,nan,nan
20728,207.291,,207.29099999963213,False,9.062873935045792,-0.04838104201897231,-0.11910440242914926,-0.02433216601043932,nan,nan,nan,nan
20729,207.3,,207.2999999996321,False,9.06727956514778,-0.03837672507219465,-0.09414159013234907,-0.02546845916709033,nan,nan,nan,nan
20730,207.312,,207.31199999963204,False,9.070846039093661,-0.024938512224995938,-0.060656074515671406,-0.026998797145226676,nan,nan,nan,nan
20731,207.321,,207.320999999632,False,9.071758421390921,-0.014833095705548116,-0.035505306311465264,-0.028158059951216317,nan,nan,nan,nan
20732,207.33,,207.32999999963195,False,9.071158599081876,-0.004754782175302921,-0.01044259437010247,-0.029327366799420725,nan,nan,nan,nan
20733,207.342,,207.3419999996319,False,9.068024914002772,0.008591918256423008,0.022722603606213882,-0.030902696534096052,nan,nan,nan,nan
20734,207.351,,207.35099999963185,False,9.063925077768884,0.018495698437980178,0.04731919977133203,-0.032096960180973556,nan,nan,nan,nan
20735,207.36,,207.3599999996318,False,9.058339598766027,0.028266009530232523,0.0715788652228477,-0.03330271621538403,nan,nan,nan,nan
20736,207.372,,207.37199999963175,False,9.048606947226371,0.041048724623842715,0.10331674347235636,-0.03492933460664528,nan,nan,nan,nan
20737,207.381,,207.3809999996317,False,9.039623851141021,0.05042387100199429,0.1265981323826004,-0.03616431000715504,nan,nan,nan,nan
20738,207.39,,207.38999999963167,False,9.029224195496337,0.05958314192226838,0.14935223074039297,-0.03741281045190004,nan,nan,nan,nan
20739,207.402,,207.4019999996316,False,9.013182903445033,0.07143503770259395,0.17881465947456462,-0.0390996077133842,nan,nan,nan,nan
20740,207.411,,207.41099999963157,False,8.999577236174941,0.08003408719683366,0.20020928960547862,-0.04038203473777217,nan,nan,nan,nan
20741,207.42,,207.41999999963153,False,8.984658201342235,0.08835865575648563,0.22094106759053872,-0.041679828858625055,nan,nan,nan,nan
20742,207.432,,207.43199999963147,False,8.962750912805614,0.09901755384871354,0.24752148543958355,-0.04343486449305833,nan,nan,nan,nan
20743,207.441,,207.44099999963143,False,8.944888494506461,0.10666974046419031,0.2666334536650796,-0.044770019019209434,nan,nan,nan,nan
20744,207.45,,207.4499999996314,False,8.925842577482223,0.1140101301614805,0.2849956025775866,-0.046121511870781014,nan,nan,nan,nan
20745,207.462,,207.46199999963133,False,8.898631645058034,0.12330752899207219,0.3083014751611817,-0.04794900608443863,nan,nan,nan,nan
20746,207.471,,207.4709999996313,False,8.876960239893826,0.1299075227312805,0.3248847830583924,-0.04933861180293707,nan,nan,nan,nan
20747,207.48,,207.47999999963125,False,8.854255532623409,0.13617481723668914,0.3406692113894708,-0.05074413876949597,nan,nan,nan,nan
20748,207.492,,207.4919999996312,False,8.822395090722523,0.14401467035468682,0.3604752742497145,-0.05264217871582171,nan,nan,nan,nan
20749,207.501,,207.50099999963115,False,8.797424620600205,0.14950497902257023,0.3743947524564578,-0.0540829020173779,nan,nan,nan,nan
20750,207.51,,207.5099999996311,False,8.771585939760657,0.15465236659729167,0.38749105420404345,-0.05553741236314804,nan,nan,nan,nan
20751,207.522,,207.52199999963105,False,8.735797956873613,0.16098602400100417,0.4036817962144586,-0.0574964895300853,nan,nan,nan,nan
20752,207.531,,207.530999999631,False,8.708083411359162,0.1653384885085255,0.4148696816636276,-0.05897905830509845,nan,nan,nan,nan
20753,207.54,,207.53999999963096,False,8.679675866990161,0.16934349482648542,0.4252225917026806,-0.06047141293103768,nan,nan,nan,nan
20754,207.552,,207.5519999996309,False,8.64072906815217,0.1741477328192175,0.4377383530164213,-0.06247375207567019,nan,nan,nan,nan
20755,207.561,,207.56099999963087,False,8.610855302428918,0.17734866176752317,0.4461568991796807,-0.0639826412365668,nan,nan,nan,nan
20756,207.57,,207.56999999963082,False,8.580469560245605,0.1801998713635616,0.45373216363646734,-0.06549545059842476,nan,nan,nan,nan
20757,207.582,,207.58199999963077,False,8.539160375313658,0.18346178695037696,0.4625293122683228,-0.06751501545356207,nan,nan,nan,nan
20758,207.591,,207.59099999963072,False,8.507728297145547,0.18550258751399082,0.4681454353965518,-0.06902860776584062,nan,nan,nan,nan
20759,207.6,,207.59999999963068,False,8.475967161277728,0.18719192607451193,0.4729084361228319,-0.07053851891977074,nan,nan,nan,nan
20760,207.612,,207.61199999963063,False,8.433102399240838,0.1889010690892227,0.4779369341416538,-0.07254157993493292,nan,nan,nan,nan
20761,207.621,,207.62099999963058,False,8.40071646008412,0.18977401738674254,0.48070972412069046,-0.07403272421759363,nan,nan,nan,nan
20762,207.63,,207.62999999963054,False,8.368573396539828,0.19028469522894395,0.48259332581665626,-0.07551101320209833,nan,nan,nan,nan
20763,207.642,,207.64199999963049,False,8.326560055329947,0.19039140891528364,0.48368918845622155,-0.07745680940833145,nan,nan,nan,nan
20764,207.651,,207.65099999963044,False,8.295814171246304,0.1900375891352295,0.4834364498227521,-0.07889313199118134,nan,nan,nan,nan
20765,207.66,,207.6599999996304,False,8.265744031106042,0.18930991518473383,0.482252647875435,-0.08030608131322273,nan,nan,nan,nan
20766,207.672,,207.67199999963034,False,8.2266063062801,0.18776030276525843,0.4792243466202626,-0.08214802509088438,nan,nan,nan,nan
20767,207.681,,207.6809999996303,False,8.198108130036594,0.18616167514623103,0.4758547787615039,-0.08349361977037237,nan,nan,nan,nan
20768,207.69,,207.68999999963026,False,8.170358965667136,0.18419055626697736,0.4715414605649191,-0.08480466295453407,nan,nan,nan,nan
20769,207.702,,207.7019999996302,False,8.134427744826569,0.18098856248664735,0.4643277908330912,-0.08649318683569955,nan,nan,nan,nan
20770,207.711,,207.71099999963016,False,8.108403820516104,0.1781588212687671,0.45781861302582677,-0.0877105095387685,nan,nan,nan,nan
20771,207.72,,207.71999999963012,False,8.083184059301319,0.1749686235131509,0.450376790431433,-0.08888199983353944,nan,nan,nan,nan
20772,207.732,,207.73199999963006,False,8.050715898947368,0.1701644632338569,0.439019426824532,-0.09036708673837664,nan,nan,nan,nan
20773,207.741,,207.74099999963002,False,8.027345104114843,0.16615491577721256,0.42943352145583163,-0.0914190276331287,nan,nan,nan,nan
20774,207.75,,207.74999999962998,False,8.004824422599986,0.16180844156189494,0.41895322219500847,-0.09241443487668327,nan,nan,nan,nan
20775,207.762,,207.76199999962992,False,7.976035100860369,0.15550291064414146,0.40361310269326417,-0.09364864074585982,nan,nan,nan,nan
20776,207.771,,207.77099999962988,False,7.955472633839544,0.15040114911841,0.3911004484020776,-0.09450084130767197,nan,nan,nan,nan
20777,207.78,,207.77999999962984,False,7.935801870729415,0.14499539358575766,0.37775511263399625,-0.09528708978658705,nan,nan,nan,nan
20778,207.792,,207.79199999962978,False,7.910887986557474,0.13733121144182295,0.3586975511596686,-0.09622865570313897,nan,nan,nan,nan
20779,207.801,,207.80099999962974,False,7.893278280104259,0.13125346672583177,0.3434810481590981,-0.0968518097975835,nan,nan,nan,nan
20780,207.81,,207.8099999996297,False,7.876599894061852,0.12491179960456729,0.32751270441913594,-0.09740152685812829,nan,nan,nan,nan
20781,207.822,,207.82199999962964,False,7.855749547232873,0.11606389903300889,0.3050890072315344,-0.09801726065585892,nan,nan,nan,nan
20782,207.831,,207.8309999996296,False,7.841232092842094,0.10914881772784137,0.28745304765486773,-0.09838916325488743,nan,nan,nan,nan
20783,207.84,,207.83999999962955,False,7.827684350770497,0.10201594071323014,0.269163634423574,-0.09868261214337187,nan,nan,nan,nan
20784,207.852,,207.8519999996295,False,7.811080524580242,0.09218670049908385,0.24380425369427028,-0.0989502584638409,nan,nan,nan,nan
20785,207.861,,207.86099999962946,False,7.79979092319352,0.0845931634858173,0.22409307172824022,-0.09905740910315612,nan,nan,nan,nan
20786,207.87,,207.8699999996294,False,7.789507811121573,0.07683395901414432,0.2038454670393806,-0.09908392870414427,nan,nan,nan,nan
20787,207.882,,207.88199999962936,False,7.777326651161975,0.06625287513317296,0.17606470695444507,-0.09899381372487419,nan,nan,nan,nan
20788,207.891,,207.89099999962932,False,7.769394198033372,0.05816031266362089,0.15468763780085498,-0.09883242962902608,nan,nan,nan,nan
20789,207.9,,207.89999999962927,False,7.762502093039435,0.049960338200352006,0.13291168654098978,-0.09859124748752612,nan,nan,nan,nan
20790,207.912,,207.91199999962922,False,7.754907089194511,0.03888450783320423,0.10331582055517288,-0.0981470359387069,nan,nan,nan,nan
20791,207.921,,207.92099999962917,False,7.750449391232826,0.030492832162483375,0.08075267071437102,-0.09772336407398938,nan,nan,nan,nan
20792,207.93,,207.92999999962913,False,7.747060802405306,0.022057671279962755,0.057949345280441926,-0.09722368152011872,nan,nan,nan,nan
20793,207.942,,207.94199999962908,False,7.744193043123254,0.010769774905416618,0.027239529158519123,-0.09644212745486351,nan,nan,nan,nan
20794,207.951,,207.95099999962903,False,7.743307652858141,0.002296885131798507,0.0040403606232602115,-0.09577198093048633,nan,nan,nan,nan
20795,207.96,,207.959999999629,False,7.74351192864622,-0.006151241174549127,-0.019220777179403858,-0.09503227038900482,nan,nan,nan,nan
20796,207.972,,207.97199999962893,False,7.745476211802436,-0.017348860321564824,-0.050255742826747454,-0.0939419090982266,nan,nan,nan,nan
20797,207.981,,207.9809999996289,False,7.748229094567054,-0.025672523889401198,-0.07347897913087344,-0.09304941246844087,nan,nan,nan,nan
20798,207.99,,207.98999999962885,False,7.7520799252494035,-0.033900995708559076,-0.09657063593281624,-0.09209593512073165,nan,nan,nan,nan
20799,208.002,,208.0019999996288,False,7.758926559605278,-0.044695754565486565,-0.12707253185701595,-0.09073476819081487,nan,nan,nan,nan
20800,208.011,,208.01099999962875,False,7.765337342488382,-0.05263497760772078,-0.14966228851593644,-0.08965038411643375,nan,nan,nan,nan
20801,208.02,,208.0199999996287,False,7.772837088380389,-0.06040902441094763,-0.17191778757490164,-0.08851503073317597,nan,nan,nan,nan
20802,208.032,,208.03199999962865,False,7.784539578129241,-0.07048967992389284,-0.2009863430658021,-0.0869273900574505,nan,nan,nan,nan
20803,208.041,,208.0409999996286,False,7.794563850809478,-0.07781345360092433,-0.22226188961493404,-0.08568540319956214,nan,nan,nan,nan
20804,208.05,,208.04999999962857,False,7.805645081260549,-0.08490526614016082,-0.24299894508356207,-0.08440306449794557,nan,nan,nan,nan
20805,208.062,,208.0619999996285,False,7.822074391169096,-0.09397412069797867,-0.26972530765764896,-0.08263597522186783,nan,nan,nan,nan
20807,208.08,,208.07999999962843,False,7.850088737430886,-0.10666233626113017,-0.30755624101621903,-0.07987746362239502,nan,nan,nan,nan
20808,208.092,,208.09199999962837,False,7.870985341552606,-0.11444669555689145,-0.3310590827200602,-0.07797692612513105,nan,nan,nan,nan
20809,208.101,,208.10099999962833,False,7.887746010506094,-0.11990783247673756,-0.3477028445652569,-0.07652399272994753,nan,nan,nan,nan
20810,208.11,,208.1099999996283,False,7.905405473526217,-0.12502290975433258,-0.3634273182201231,-0.07505048364716721,nan,nan,nan,nan
20811,208.122,,208.12199999962823,False,7.930350787358072,-0.13128460190576002,-0.3828878098963947,-0.0730581325885783,nan,nan,nan,nan
20812,208.131,,208.1309999996282,False,7.950002553521679,-0.1355479122700042,-0.3962993309487821,-0.07154613370392915,nan,nan,nan,nan
20813,208.14,,208.13999999962815,False,7.970414509459109,-0.13942143649800368,-0.40862956687234575,-0.07002138735628899,nan,nan,nan,nan
20814,208.152,,208.1519999996281,False,7.998803525266917,-0.1439633186171974,-0.42332110706197046,-0.06797194723386128,nan,nan,nan,nan
20815,208.161,,208.16099999962805,False,8.020839757427106,-0.14689224867311976,-0.43298337055029706,-0.06642481366108038,nan,nan,nan,nan
20816,208.17,,208.169999999628,False,8.043450491674072,-0.1493975862899738,-0.44142803927985885,-0.06487087066495238,nan,nan,nan,nan
20817,208.182,,208.18199999962795,False,8.07446745479532,-0.15206608662856858,-0.4507364522828089,-0.06279071591985151,nan,nan,nan,nan
20818,208.191,,208.1909999996279,False,8.098218017635425,-0.15355662864622668,-0.4562198276391115,-0.0612259550436617,nan,nan,nan,nan
20819,208.2,,208.19999999962786,False,8.122306018738843,-0.15459918494171973,-0.46037645181365566,-0.059658390247676364,nan,nan,nan,nan
20820,208.212,,208.2119999996278,False,8.154904825727392,-0.15528214362908468,-0.4638066647946229,-0.05756535608160777,nan,nan,nan,nan
20821,208.221,,208.22099999962776,False,8.179522901929797,-0.15525989745880117,-0.4647697840970333,-0.05599423945005791,nan,nan,nan,nan
20822,208.23,,208.22999999962772,False,8.20418708709987,-0.1547730249810594,-0.46432185813783017,-0.05442262556048072,nan,nan,nan,nan
20823,208.242,,208.24199999962767,False,8.237077837815042,-0.153392415716074,-0.46148793626509493,-0.052327040218817074,nan,nan,nan,nan
20824,208.251,,208.25099999962762,False,8.261531697290813,-0.15180576306933696,-0.45766548279132585,-0.050755671949418726,nan,nan,nan,nan
20825,208.26,,208.25999999962758,False,8.285684856201941,-0.14974276913982723,-0.45236609249902987,-0.04918488395546356,nan,nan,nan,nan
20826,208.272,,208.27199999962752,False,8.317327784667134,-0.14624222341861406,-0.4429627567355651,-0.0470916471079175,nan,nan,nan,nan
20827,208.281,,208.28099999962748,False,8.340398392541118,-0.1430516294557704,-0.43413909319141564,-0.045522753860260244,nan,nan,nan,nan
20828,208.29,,208.28999999962744,False,8.36276673781321,-0.13937394747445478,-0.4237802320760801,-0.04395493712873191,nan,nan,nan,nan
20829,208.302,,208.30199999962738,False,8.391374747341466,-0.13370121927672504,-0.4075351531060171,-0.04186639047720724,nan,nan,nan,nan
20830,208.311,,208.31099999962734,False,8.411660188707724,-0.12886477964028756,-0.39350347539729774,-0.0403016378143701,nan,nan,nan,nan
20831,208.32,,208.3199999996273,False,8.430790075792077,-0.12352641154363553,-0.37787086747150406,-0.03873864820320421,nan,nan,nan,nan
20832,208.332,,208.33199999962724,False,8.454341497818012,-0.1156108680302456,-0.3544775556068001,-0.03665800070611225,nan,nan,nan,nan
20833,208.341,,208.3409999996272,False,8.470269630788392,-0.10906608866555532,-0.3349843882083133,-0.035100680964012414,nan,nan,nan,nan
20834,208.35,,208.34999999962716,False,8.484543078770281,-0.10199420947318387,-0.3137974927739856,-0.033546870849373175,nan,nan,nan,nan
20835,208.362,,208.3619999996271,False,8.500807274985414,-0.09171900165238289,-0.2828279605349497,-0.03148206964720683,nan,nan,nan,nan
20836,208.371,,208.37099999962706,False,8.51065897797393,-0.08336036231652474,-0.25750194519615766,-0.02994013552086795,nan,nan,nan,nan
20837,208.38,,208.37999999962702,False,8.518320777061941,-0.07443144049982574,-0.23033760102541753,-0.02840551851102415,nan,nan,nan,nan
20838,208.392,,208.39199999962696,False,8.524901103748455,-0.061599127807936006,-0.1911317618575822,-0.026373719047973913,nan,nan,nan,nan
20839,208.401,,208.40099999962692,False,8.526528089066108,-0.05125225457456665,-0.159399965744527,-0.024863403550770893,nan,nan,nan,nan
20840,208.41,,208.40999999962688,False,8.524881102711706,-0.04026660665687906,-0.12560945534197016,-0.02336757521718498,nan,nan,nan,nan
20841,208.422,,208.42199999962682,False,8.517561219073885,-0.02456150799839282,-0.07715243212509271,-0.02140091434123196,nan,nan,nan,nan
20842,208.431,,208.43099999962678,False,8.509386377365859,-0.01246552340668824,-0.0397001150153478,-0.019956876437990233,nan,nan,nan,nan
20843,208.44,,208.43999999962674,False,8.500447830810792,-0.0007538043289298731,-0.00329713163096083,-0.01854828684044778,nan,nan,nan,nan
20844,208.452,,208.45199999962668,False,8.48765372323593,0.01409984146852541,0.043086641157201934,-0.01672764310160066,nan,nan,nan,nan
20845,208.461,,208.46099999962664,False,8.477636216549486,0.02453048810747485,0.0758208720255848,-0.015407017817276597,nan,nan,nan,nan
20846,208.47,,208.4699999996266,False,8.467764356370747,0.03421641408376559,0.10636196740733213,-0.014126348161203232,nan,nan,nan,nan
20847,208.482,,208.48199999962654,False,8.455379431173771,0.04580190039803814,0.14311886309766578,-0.012483000307175047,nan,nan,nan,nan
20848,208.491,,208.4909999996265,False,8.446710498895683,0.05338648474368602,0.16735565333397895,-0.011299991403968637,nan,nan,nan,nan
20849,208.5,,208.49999999962645,False,8.438579211996553,0.05994563984967957,0.18846941336438483,-0.010160391318505336,nan,nan,nan,nan
20850,208.512,,208.5119999996264,False,8.428537393141728,0.06704861906763447,0.21157105361330908,-0.00870945562605784,nan,nan,nan,nan
20851,208.521,,208.52099999962635,False,8.421626958525321,0.07114188715552139,0.2250667095151742,-0.007673086983906242,nan,nan,nan,nan
20852,208.53,,208.5299999996263,False,8.41523180088179,0.07419484801107197,0.2353009021279042,-0.00668126392091697,nan,nan,nan,nan
20853,208.542,,208.54199999962626,False,8.407440524254778,0.07673293247253551,0.24409168511600426,-0.00542774454040109,nan,nan,nan,nan
20854,208.551,,208.5509999996262,False,8.402143105711012,0.07757380729885667,0.24728048832314545,-0.004538696172204642,nan,nan,nan,nan
20855,208.56,,208.55999999962617,False,8.397283180603159,0.07758692800210783,0.24778591239328804,-0.0036927248085845657,nan,nan,nan,nan
20856,208.572,,208.57199999962612,False,8.391409795585004,0.07646915865773951,0.24473301312074727,-0.002630246805414095,nan,nan,nan,nan
20857,208.581,,208.58099999962607,False,8.387443281396665,0.07489824651634,0.24000534441961766,-0.0018811827350668044,nan,nan,nan,nan
20858,208.59,,208.58999999962603,False,8.383820885929179,0.07279874545524517,0.23349226568466186,-0.0011718702824229468,nan,nan,nan,nan
20859,208.602,,208.60199999962597,False,8.379460748794836,0.06932496086558812,0.22249511125273558,-0.0002858788139472976,nan,nan,nan,nan
20860,208.611,,208.61099999962593,False,8.376526505170458,0.06631755609481248,0.2128451660219654,0.0003353867386923304,nan,nan,nan,nan
20861,208.62,,208.6199999996259,False,8.373853900204217,0.06304708915069288,0.20225996799839185,0.0009209428850284395,nan,nan,nan,nan
20862,208.632,,208.63199999962583,False,8.370646606587659,0.05838349117307487,0.18704840181565954,0.001648251429256683,nan,nan,nan,nan
20863,208.641,,208.6409999996258,False,8.36849530461679,0.05472853485040432,0.17505642813763655,0.0021551972077095394,nan,nan,nan,nan
20864,208.65,,208.64999999962575,False,8.366542191443367,0.05099290808854267,0.1627531089208889,0.0026303649116898075,nan,nan,nan,nan
20865,208.662,,208.6619999996257,False,8.36420901730252,0.04594923982318046,0.14609048526037435,0.003216398410482776,nan,nan,nan,nan
20866,208.671,,208.67099999962565,False,8.362652597981075,0.04215963074892916,0.13354748562801977,0.003621647088595072,nan,nan,nan,nan
20867,208.68,,208.6799999996256,False,8.36124752151188,0.03839697553921954,0.12108480469401897,0.003998617864504608,nan,nan,nan,nan
20868,208.692,,208.69199999962555,False,8.359582239785222,0.03345618292095439,0.10472199538178424,0.004458927050038134,nan,nan,nan,nan
20869,208.701,,208.7009999996255,False,8.358481797568999,0.02983050047173814,0.09272593299015665,0.004773616722057906,nan,nan,nan,nan
20870,208.71,,208.70999999962547,False,8.357497821792258,0.02629466645273907,0.08104302733539227,0.00506309828504516,nan,nan,nan,nan
20871,208.722,,208.7219999996254,False,8.356346847482326,0.021740606483493182,0.06602772568493488,0.005411339607058751,nan,nan,nan,nan
20872,208.731,,208.73099999962537,False,8.355598162634168,0.018460343278530612,0.055239757127496854,0.005645289758969723,nan,nan,nan,nan
20873,208.74,,208.73999999962533,False,8.35493934008619,0.01531203497823825,0.04491054472603694,0.005856777109322916,nan,nan,nan,nan
20874,208.752,,208.75199999962527,False,8.354185517989325,0.011333922235630836,0.03189798299402903,0.006105165492857776,nan,nan,nan,nan
20875,208.761,,208.76099999962523,False,8.353708281352057,0.00852570152957852,0.022741166716601646,0.006267246192507451,nan,nan,nan,nan
20876,208.77,,208.76999999962518,False,8.353300002065957,0.005879772103947953,0.0141373571717159,0.006409393831960132,nan,nan,nan,nan
20877,208.782,,208.78199999962513,False,8.35285126729101,0.0026130280779134967,0.0035502849728292134,0.00656918249874789,nan,nan,nan,nan
20878,208.791,,208.7909999996251,False,8.352581656450427,0.0003646094078831168,-0.0037108769229106772,0.006667652335769785,nan,nan,nan,nan
20879,208.8,,208.79999999962504,False,8.3523640639777,-0.0017041022550022108,-0.010370429651010584,0.00674858844281804,nan,nan,nan,nan
20880,208.812,,208.811999999625,False,8.352145809706558,-0.004181484829722285,-0.0183129638635496,0.006830445975025153,nan,nan,nan,nan
20881,208.821,,208.82099999962495,False,8.352031617037108,-0.005829154970128173,-0.023570486973323992,0.006873200621916241,nan,nan,nan,nan
20882,208.83,,208.8299999996249,False,8.351955421155422,-0.007295628857420727,-0.028227632188653692,0.0069007440818490825,nan,nan,nan,nan
20883,208.842,,208.84199999962485,False,8.351905880018675,-0.008975599774534082,-0.03352634826125017,0.006914991791563626,nan,nan,nan,nan
20884,208.851,,208.8509999996248,False,8.351903746839405,-0.010035339896422099,-0.03683885747451279,0.006909701294407984,nan,nan,nan,nan
20885,208.86,,208.85999999962476,False,8.35192800116586,-0.010928047401797158,-0.039600536001535146,0.0068914632468383705,nan,nan,nan,nan
20886,208.872,,208.8719999996247,False,8.351996012097574,-0.011871335155876954,-0.042468843977784984,0.0068481552321108495,nan,nan,nan,nan
20887,208.881,,208.88099999962466,False,8.352070231821989,-0.012404135149811054,-0.04404498994598169,0.0068022839834861295,nan,nan,nan,nan
20888,208.89,,208.88999999962462,False,8.352161469195412,-0.012795627646621748,-0.045156746697266714,0.00674565577491724,nan,nan,nan,nan
20889,208.902,,208.90199999962456,False,8.352305704155146,-0.013114103034411038,-0.04597119986226442,0.006654518398213439,nan,nan,nan,nan
20890,208.911,,208.91099999962452,False,8.352427841375976,-0.013212944481723016,-0.046123517630283,0.006575251384890584,nan,nan,nan,nan
20891,208.92,,208.91999999962448,False,8.352559786976673,-0.013201980451864988,-0.04591756913220299,0.006487311365519706,nan,nan,nan,nan
20892,208.932,,208.93199999962442,False,8.352748398796292,-0.01303349093621175,-0.04514288256532876,0.006357596827024495,nan,nan,nan,nan
20893,208.941,,208.94099999962438,False,8.35289698867263,-0.01280438807477214,-0.04422974965339298,0.006251719271453552,nan,nan,nan,nan
20894,208.95,,208.94999999962434,False,8.353050182932453,-0.012497598111607217,-0.04306743965601387,0.006139108371305237,nan,nan,nan,nan
20895,208.962,,208.96199999962428,False,8.353260129016553,-0.011983306283191043,-0.04118316706559864,0.005979429472199747,nan,nan,nan,nan
20896,208.971,,208.97099999962424,False,8.353420026682878,-0.011530094518977236,-0.039557971494319645,0.005853207913904588,nan,nan,nan,nan
20897,208.98,,208.9799999996242,False,8.353581046734826,-0.011028556255722606,-0.03778358060173656,0.005722018186834482,nan,nan,nan,nan
20898,208.992,,208.99199999962414,False,8.353796857673395,-0.010297948009398046,-0.03523067068887111,0.005540215034417849,nan,nan,nan,nan
