header_stamp,header_seq,header_frame,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w
1755384558.2854877,723249,world,-0.04059001803398132,0.2766939103603363,0.10521108657121658,-0.002635776996612549,0.018503399565815926,0.06032496690750122,0.9980037808418274
1755384558.2885413,723250,world,-0.04057922214269638,0.27670347690582275,0.105211541056633,-0.0026358067989349365,0.018481776118278503,0.060325756669044495,0.9980040788650513
1755384558.291295,723251,world,-0.0405910387635231,0.2767083942890167,0.10521996021270752,-0.0026275217533111572,0.018482543528079987,0.06032189726829529,0.9980044364929199
1755384558.2938118,723252,world,-0.04058603197336197,0.27670612931251526,0.10524153709411621,-0.002723127603530884,0.01861470192670822,0.06033743917942047,0.9980007410049438
1755384558.296789,723253,world,-0.04059420898556709,0.27670371532440186,0.10522966831922531,-0.0026985108852386475,0.018630754202604294,0.060331057757139206,0.9980008602142334
1755384558.2994635,723254,world,-0.040588006377220154,0.27669626474380493,0.10521499812602997,-0.002636551856994629,0.018496548756957054,0.06031717360019684,0.9980044364929199
1755384558.3024497,723255,world,-0.04059474170207977,0.2766990661621094,0.10521239787340164,-0.0026510655879974365,0.01849358156323433,0.06035716459155083,0.9980019330978394
1755384558.3050418,723256,world,-0.040586985647678375,0.27670323848724365,0.10521404445171356,-0.0026242733001708984,0.018506303429603577,0.06032925099134445,0.9980034828186035
1755384558.307872,723257,world,-0.04058978706598282,0.2767031490802765,0.10522475093603134,-0.0026958584785461426,0.018624212592840195,0.06032833084464073,0.9980011582374573
1755384558.3105466,723258,world,-0.04058163985610008,0.2767069935798645,0.10522076487541199,-0.0026363134384155273,0.018492262810468674,0.060337524861097336,0.9980032444000244
1755384558.3132868,723259,world,-0.040588147938251495,0.2766987383365631,0.10522277653217316,-0.0027356743812561035,0.018613357096910477,0.0603615902364254,0.9979992508888245
1755384558.3163927,723260,world,-0.04058406502008438,0.27670833468437195,0.10520558804273605,-0.002622663974761963,0.0185049120336771,0.06033651530742645,0.9980030655860901
1755384558.3189428,723261,world,-0.04058930277824402,0.2767041325569153,0.10521485656499863,-0.0027188360691070557,0.01864871010184288,0.06034817174077034,0.9979995489120483
1755384558.3216245,723262,world,-0.04058516025543213,0.27670472860336304,0.10521376132965088,-0.0027144253253936768,0.018628448247909546,0.060321420431137085,0.9980014562606812
1755384558.3245108,723263,world,-0.04058876633644104,0.2766978144645691,0.10521266609430313,-0.0026291310787200928,0.018516015261411667,0.060324061661958694,0.9980036020278931
1755384558.3273902,723264,world,-0.040595196187496185,0.276701420545578,0.10520625114440918,-0.002660095691680908,0.01849871687591076,0.060350075364112854,0.9980023503303528
1755384558.3302412,723265,world,-0.04058316722512245,0.27670997381210327,0.10522983968257904,-0.0027100741863250732,0.018606022000312805,0.06032365560531616,0.9980016946792603
1755384558.3328743,723266,world,-0.040585026144981384,0.27670904994010925,0.10521188378334045,-0.002632617950439453,0.018513057380914688,0.060329657047986984,0.998003363609314
1755384558.336257,723267,world,-0.04058247059583664,0.27669981122016907,0.10521849989891052,-0.002724587917327881,0.018605515360832214,0.060348041355609894,0.9980002045631409
1755384558.3384674,723268,world,-0.040601395070552826,0.2766982316970825,0.10520150512456894,-0.002660810947418213,0.018518663942813873,0.0603652223944664,0.9980010390281677
1755384558.3411338,723269,world,-0.040589991956949234,0.2767040431499481,0.10521029680967331,-0.002640366554260254,0.018509434536099434,0.06033609062433243,0.9980030059814453
1755384558.3439724,723270,world,-0.04057997837662697,0.27670547366142273,0.10522732883691788,-0.002695918083190918,0.018616918474435806,0.06031675264239311,0.9980020523071289
1755384558.3465514,723271,world,-0.040588829666376114,0.276700496673584,0.1052151620388031,-0.002627819776535034,0.018501095473766327,0.060335323214530945,0.9980032444000244
1755384558.349548,723272,world,-0.040580905973911285,0.2767055332660675,0.1052330955862999,-0.002712428569793701,0.01860181987285614,0.06033740192651749,0.9980010390281677
1755384558.3524177,723273,world,-0.04059634357690811,0.2767018675804138,0.10521334409713745,-0.002669394016265869,0.01850140653550625,0.06035107374191284,0.9980021119117737
1755384558.3550186,723274,world,-0.040590569376945496,0.27669936418533325,0.10522529482841492,-0.0027355849742889404,0.018628783524036407,0.06035532057285309,0.9979993104934692
1755384558.3578482,723275,world,-0.040582362562417984,0.2767028510570526,0.10522865504026413,-0.0027043819427490234,0.01861562766134739,0.06035088747739792,0.997999906539917
1755384558.3604448,723276,world,-0.04058050364255905,0.2767023742198944,0.10523395240306854,-0.0027195513248443604,0.018584400415420532,0.06034098565578461,0.9980010986328125
1755384558.3634498,723277,world,-0.04059293866157532,0.2767049968242645,0.10522600263357162,-0.002716243267059326,0.018608426675200462,0.06035969406366348,0.9979994893074036
1755384558.3661044,723278,world,-0.04058942571282387,0.27670201659202576,0.10521106421947479,-0.00264546275138855,0.018511099740862846,0.06033933907747269,0.9980026483535767
1755384558.3688917,723279,world,-0.040583740919828415,0.27670541405677795,0.10523242503404617,-0.002701371908187866,0.01861506514251232,0.06032709777355194,0.9980014562606812
1755384558.3716438,723280,world,-0.04057970643043518,0.2766963243484497,0.10523204505443573,-0.0027157962322235107,0.018589043989777565,0.06033045053482056,0.9980016946792603
1755384558.3744304,723281,world,-0.04057745262980461,0.27670687437057495,0.10523471236228943,-0.0026900768280029297,0.01860487461090088,0.06032043695449829,0.9980020523071289
1755384558.3772817,723282,world,-0.04058929532766342,0.27670547366142273,0.10520967096090317,-0.0026238560676574707,0.01853971555829048,0.06033052131533623,0.998002827167511
1755384558.3801603,723283,world,-0.040595076978206635,0.2767004370689392,0.10520600527524948,-0.002650320529937744,0.018528176471590996,0.060336410999298096,0.9980025887489319
1755384558.3827558,723284,world,-0.04058781638741493,0.2767004072666168,0.10523238033056259,-0.002718120813369751,0.01862267218530178,0.060327738523483276,0.998001217842102
1755384558.385595,723285,world,-0.04058077186346054,0.27669939398765564,0.10523343831300735,-0.0027121305465698242,0.018623897805809975,0.06034243106842041,0.9980002641677856
1755384558.3882875,723286,world,-0.04057686775922775,0.2767031192779541,0.10522197186946869,-0.002642124891281128,0.018491070717573166,0.06031552329659462,0.9980045557022095
1755384558.3911114,723287,world,-0.04059011489152908,0.2767108678817749,0.10522527247667313,-0.002701282501220703,0.018609877675771713,0.06034160777926445,0.9980006217956543
1755384558.3941967,723288,world,-0.04059803485870361,0.2766965627670288,0.10521848499774933,-0.0027594566345214844,0.01862863451242447,0.06036228686571121,0.9979989528656006
1755384558.3968809,723289,world,-0.04058350622653961,0.27669811248779297,0.10521281510591507,-0.0026541054248809814,0.01848580315709114,0.0603332556784153,0.9980036020278931
1755384558.3994577,723290,world,-0.04059208184480667,0.2766931653022766,0.10520952194929123,-0.002667248249053955,0.01849300041794777,0.06035306677222252,0.9980022311210632
1755384558.4021182,723291,world,-0.04057448357343674,0.27670764923095703,0.10522741824388504,-0.002692282199859619,0.018598610535264015,0.06032295525074005,0.9980019927024841
1755384558.4050524,723292,world,-0.04057671129703522,0.2767047584056854,0.10522261261940002,-0.002701699733734131,0.01860663667321205,0.06032639369368553,0.9980016350746155
1755384558.4076917,723293,world,-0.04058491438627243,0.27669835090637207,0.10521476715803146,-0.002643495798110962,0.018486587330698967,0.060327306389808655,0.9980039596557617
1755384558.410622,723294,world,-0.04059061408042908,0.2767086327075958,0.10519932210445404,-0.002633988857269287,0.018485896289348602,0.060339801013469696,0.9980031847953796
1755384558.413208,723295,world,-0.04058670252561569,0.27670401334762573,0.1052289828658104,-0.0027015507221221924,0.018621215596795082,0.06032685190439224,0.9980013370513916
1755384558.415995,723296,world,-0.040592655539512634,0.276693731546402,0.1052054762840271,-0.0026414692401885986,0.018499763682484627,0.06034174561500549,0.9980028867721558
1755384558.4188805,723297,world,-0.04059051722288132,0.27669933438301086,0.10520382970571518,-0.002635657787322998,0.018495304509997368,0.06031939387321472,0.9980042576789856
1755384558.421701,723298,world,-0.040598124265670776,0.2766982614994049,0.10521833598613739,-0.0027138888835906982,0.018600106239318848,0.06033793091773987,0.998000979423523
1755384558.4243712,723299,world,-0.04059615358710289,0.27669450640678406,0.10522733628749847,-0.0027225911617279053,0.01861581951379776,0.060361772775650024,0.9979991912841797
1755384558.4272778,723300,world,-0.04059211164712906,0.2767021358013153,0.10519901663064957,-0.002622544765472412,0.018511975184082985,0.06034095585346222,0.9980027079582214
1755384558.4299507,723301,world,-0.04059215635061264,0.2766994535923004,0.10520540177822113,-0.002640366554260254,0.01850159466266632,0.06033817678689957,0.9980030059814453
1755384558.4326541,723302,world,-0.040589798241853714,0.27670836448669434,0.10519743710756302,-0.0026282966136932373,0.018490495160222054,0.060343243181705475,0.9980028867721558
1755384558.4355538,723303,world,-0.040577299892902374,0.2767045795917511,0.10523362457752228,-0.002703070640563965,0.018603067845106125,0.06031652167439461,0.998002290725708
1755384558.4383898,723304,world,-0.04059325158596039,0.27670222520828247,0.10520190000534058,-0.002629011869430542,0.01852639764547348,0.060327015817165375,0.9980032444000244
1755384558.4413364,723305,world,-0.04059584438800812,0.2766985297203064,0.1052023321390152,-0.0026552677154541016,0.018494779244065285,0.060340993106365204,0.9980030059814453
1755384558.4439595,723306,world,-0.04059501737356186,0.27669447660446167,0.1052047535777092,-0.002654343843460083,0.018496353179216385,0.06033787503838539,0.9980031251907349
1755384558.4467168,723307,world,-0.04058787599205971,0.27669739723205566,0.1052233874797821,-0.002705186605453491,0.018583057448267937,0.06033705174922943,0.9980013370513916
1755384558.4496715,723308,world,-0.04058736562728882,0.2767016291618347,0.10522045940160751,-0.0027067363262176514,0.01860698126256466,0.06034006178379059,0.9980007410049438
1755384558.452185,723309,world,-0.04058387130498886,0.27670273184776306,0.10523518174886703,-0.002705305814743042,0.018612852320075035,0.060310669243335724,0.9980024099349976
1755384558.4551232,723310,world,-0.04059313237667084,0.2766936421394348,0.1052156537771225,-0.002664327621459961,0.018498826771974564,0.06033657118678093,0.9980031251907349
1755384558.4579277,723311,world,-0.040590688586235046,0.27669116854667664,0.10521920025348663,-0.002745717763900757,0.01859554834663868,0.06035143882036209,0.9980001449584961
1755384558.4605744,723312,world,-0.040587812662124634,0.27669626474380493,0.10520391911268234,-0.0026558637619018555,0.018477406352758408,0.060337554663419724,0.9980034828186035
1755384558.4634006,723313,world,-0.040600068867206573,0.27669763565063477,0.10519961267709732,-0.0026442110538482666,0.018498219549655914,0.06033133715391159,0.9980034828186035
1755384558.466038,723314,world,-0.04058777540922165,0.2766924202442169,0.10521156340837479,-0.002649545669555664,0.018491201102733612,0.06034097075462341,0.9980030059814453
1755384558.4688554,723315,world,-0.040589265525341034,0.27669253945350647,0.10522289574146271,-0.0027268528938293457,0.018637588247656822,0.06033403426408768,0.9980005621910095
1755384558.4731255,723316,world,-0.04058381915092468,0.2766976058483124,0.10522444546222687,-0.0027171969413757324,0.018613168969750404,0.060335591435432434,0.9980009198188782
1755384558.474404,723317,world,-0.04059281200170517,0.27670544385910034,0.10520315915346146,-0.002636462450027466,0.018486207351088524,0.0603298619389534,0.9980038404464722
1755384558.4771295,723318,world,-0.040601134300231934,0.2766924500465393,0.1052057072520256,-0.0026740729808807373,0.01850796304643154,0.06035618484020233,0.9980016946792603
1755384558.4799862,723319,world,-0.04060114547610283,0.2766970098018646,0.10520093142986298,-0.0026634931564331055,0.01852615363895893,0.06034807860851288,0.9980019330978394
1755384558.482767,723320,world,-0.04058454558253288,0.27669474482536316,0.1052209734916687,-0.0027340948581695557,0.018592026084661484,0.060329969972372055,0.9980015754699707
1755384558.485596,723321,world,-0.04058592766523361,0.27669528126716614,0.10522136092185974,-0.0027125775814056396,0.018601316958665848,0.060327161103487015,0.9980015754699707
1755384558.4882226,723322,world,-0.04058714210987091,0.27670785784721375,0.10521077364683151,-0.0026305317878723145,0.018488027155399323,0.06032659113407135,0.9980040192604065
1755384558.4911451,723323,world,-0.04058759659528732,0.27670571208000183,0.10522682964801788,-0.0027277767658233643,0.018593238666653633,0.06033788621425629,0.9980010986328125
1755384558.4940906,723324,world,-0.0405929870903492,0.2767006754875183,0.10522962361574173,-0.002732187509536743,0.018603987991809845,0.06035821884870529,0.9979996681213379
1755384558.4970555,723325,world,-0.04058424010872841,0.2767062485218048,0.10523168742656708,-0.002695053815841675,0.018607119098305702,0.06031700223684311,0.9980021715164185
1755384558.4995098,723326,world,-0.040582407265901566,0.2767001986503601,0.10522795468568802,-0.0027309060096740723,0.018638569861650467,0.06033247336745262,0.9980005621910095
1755384558.504551,723327,world,-0.04059574753046036,0.276690274477005,0.1051994040608406,-0.00267714262008667,0.01851467974483967,0.06034284830093384,0.9980023503303528
1755384558.5052629,723328,world,-0.04059574007987976,0.27670055627822876,0.10521141439676285,-0.002712249755859375,0.0186223816126585,0.06035545468330383,0.9979995489120483
1755384558.5079393,723329,world,-0.04057745262980461,0.2767087519168854,0.10522951185703278,-0.002684354782104492,0.01859613135457039,0.06032301113009453,0.9980020523071289
1755384558.5123048,723330,world,-0.040605220943689346,0.2766916751861572,0.10519859939813614,-0.0026958584785461426,0.01851203851401806,0.06037265062332153,0.9980005621910095
